Date,Open,High,Low,Close,Volume
2022-04-13 13:30:00,68050.0,68695.0,66532.0,68050.0,39646
2022-04-14 13:30:00,67805.0,69000.0,67802.0,67805.0,25865
2022-04-18 13:30:00,68210.0,69094.0,67278.0,68210.0,9131
2022-04-19 13:30:00,69950.0,69950.0,68146.0,69950.0,114085
2022-04-20 13:30:00,70500.0,70583.0,68501.0,70500.0,73241
2022-04-21 13:30:00,65340.0,71220.0,64500.0,65340.0,77798
2022-04-22 13:30:00,64800.0,67100.0,64500.0,64800.0,37234
2022-04-25 13:30:00,62606.0,65750.0,61701.0,62606.0,82791
2022-04-26 13:30:00,60101.0,63600.0,60101.0,60101.0,92122
2022-04-27 13:30:00,62370.0,63002.0,60230.0,62370.0,11514
2022-04-28 13:30:00,63999.0,64101.0,61350.0,63999.0,30790
2022-04-29 13:30:00,63300.0,65650.0,62800.0,63300.0,111435
2022-05-02 13:30:00,62800.0,64661.0,61500.0,62800.0,54303
2022-05-03 13:30:00,64100.0,64190.0,61800.0,64100.0,18267
2022-05-04 13:30:00,68341.0,68400.0,64141.0,68341.0,30559
2022-05-05 13:30:00,68997.0,72200.0,68000.0,68997.0,49194
2022-05-06 13:30:00,67626.0,70268.0,66099.0,67626.0,42611
2022-05-09 13:30:00,64520.0,66900.0,64520.0,64520.0,18394
2022-05-10 13:30:00,64187.0,66900.0,63351.0,64187.0,39078
2022-05-11 13:30:00,65000.0,67800.0,64188.0,65000.0,40828
2022-05-12 13:30:00,65540.0,67300.0,63600.0,65540.0,25920
2022-05-13 13:30:00,71500.0,71900.0,67300.0,71500.0,30516
2022-05-16 13:30:00,71890.0,74760.0,71551.0,71890.0,22203
2022-05-17 13:30:00,76301.0,76799.0,71890.0,76301.0,45998
2022-05-18 13:30:00,77300.0,79001.0,75000.0,77300.0,90124
2022-05-19 13:30:00,79551.0,80980.0,76899.0,79551.0,30781
2022-05-20 13:30:00,79200.0,82000.0,75121.0,79200.0,86875
2022-05-23 13:30:00,83700.0,84000.0,78420.0,83700.0,58973
2022-05-24 13:30:00,83000.0,84100.0,80802.0,83000.0,78674
2022-05-25 13:30:00,83751.0,84800.0,81537.0,83751.0,35020
2022-05-26 13:30:00,88278.0,88320.0,84500.0,88278.0,20586
2022-05-27 13:30:00,93250.0,94625.0,88309.0,93250.0,6936
2022-05-30 13:30:00,93650.0,94800.0,93400.0,93650.0,7834
2022-05-31 13:30:00,87986.0,93897.0,87250.0,87986.0,830698
2022-06-01 13:30:00,83488.0,87063.0,82000.0,83488.0,32580
2022-06-02 13:30:00,86400.0,87990.0,81900.0,86400.0,8889
2022-06-03 13:30:00,85552.0,86380.0,83501.0,85552.0,55739
2022-06-06 13:30:00,85151.0,86400.0,83477.0,85151.0,12303
2022-06-07 13:30:00,83950.0,86152.0,83598.0,83950.0,75533
2022-06-08 13:30:00,80500.0,83948.0,80000.0,80500.0,145910
2022-06-09 13:30:00,79100.0,82071.0,79053.0,79100.0,119276
2022-06-10 13:30:00,81600.0,81616.0,77000.0,81600.0,37172
2022-06-13 13:30:00,80000.0,82000.0,78300.0,80000.0,59882
2022-06-14 13:30:00,80877.0,82400.0,80147.0,80877.0,46469
2022-06-15 13:30:00,80779.0,82000.0,79550.0,80779.0,46204
2022-06-16 13:30:00,76227.0,80898.0,75499.0,76227.0,52413
2022-06-17 13:30:00,77800.0,80800.0,76792.0,77800.0,649365
2022-06-20 13:30:00,79800.0,79800.0,77800.0,79800.0,12542
2022-06-22 13:30:00,80458.0,81800.0,77810.0,80458.0,37683
2022-06-23 13:30:00,77900.0,82419.0,77400.0,77900.0,49561
2022-06-24 13:30:00,82000.0,82500.0,77910.0,82000.0,28387
2022-06-28 13:30:00,79600.0,86350.0,78811.0,79600.0,44822
2022-06-29 13:30:00,77351.0,82080.0,76700.0,77351.0,44577
2022-06-30 13:30:00,76500.0,79199.0,76299.0,76500.0,134657
2022-07-01 13:30:00,78999.0,78999.0,75832.0,78999.0,35868
2022-07-04 13:30:00,79296.0,79296.0,77200.0,79296.0,7458
2022-07-05 13:30:00,80350.0,81049.0,76850.0,80350.0,20217
2022-07-06 13:30:00,80390.0,81900.0,78560.0,80390.0,39009
2022-07-07 13:30:00,84000.0,85700.0,81700.0,84646.0,834865
2022-07-08 13:30:00,84142.0,85000.0,82995.0,84142.0,8883
2022-07-11 13:30:00,82215.0,84997.0,82000.0,82215.0,23919
2022-07-12 13:30:00,82265.0,84997.0,80288.0,82265.0,24940
2022-07-13 13:30:00,84000.0,85648.0,82000.0,84000.0,42215
2022-07-14 13:30:00,85501.0,85501.0,82501.0,85501.0,39133
2022-07-15 13:30:00,83110.0,84500.0,82300.0,83110.0,18406
2022-07-18 13:30:00,81000.0,84388.0,80851.0,81000.0,27309
2022-07-19 13:30:00,82989.0,83662.0,80500.0,82989.0,41347
2022-07-20 13:30:00,82050.0,83501.0,81150.0,82050.0,60954
2022-07-21 13:30:00,85401.0,85401.0,81038.0,85401.0,68133
2022-07-22 13:30:00,87000.0,87900.0,85401.0,87000.0,29737
2022-07-25 13:30:00,89322.0,89397.0,85400.0,89322.0,22757
2022-07-26 13:30:00,87000.0,89100.0,86512.0,87000.0,17912
2022-07-27 13:30:00,88500.0,89100.0,86545.0,88500.0,25028
2022-07-28 13:30:00,88498.0,90600.0,88300.0,88498.0,27477
2022-07-29 13:30:00,89499.0,90038.0,88100.0,89499.0,64454
2022-08-01 13:30:00,87597.0,89000.0,86000.0,87597.0,50818
2022-08-02 13:30:00,89000.0,89580.0,85600.0,89000.0,66608
2022-08-03 13:30:00,86800.0,89397.0,86113.0,86800.0,37725
2022-08-04 13:30:00,85300.0,89000.0,84499.0,85300.0,30119
2022-08-05 13:30:00,84600.0,89000.0,83200.0,84600.0,24101
2022-08-08 13:30:00,87200.0,88450.0,86000.0,87200.0,32941
2022-08-09 13:30:00,88000.0,88000.0,84900.0,88000.0,40096
2022-08-10 13:30:00,90000.0,90448.0,88201.0,90000.0,38687
2022-08-11 13:30:00,90200.0,90701.0,87821.0,90200.0,28886
2022-08-12 13:30:00,95010.0,95010.0,89900.0,95010.0,41997
2022-08-16 13:30:00,92500.0,99700.0,90865.0,92500.0,65562
2022-08-17 13:30:00,93350.0,95010.0,91200.0,93350.0,108867
2022-08-18 13:30:00,88079.0,96858.0,86200.0,88079.0,69919
2022-08-19 13:30:00,85000.0,89900.0,83300.0,85000.0,33910
2022-08-22 13:30:00,88399.0,89450.0,82701.0,88399.0,31466
2022-08-23 13:30:00,91000.0,92300.0,88800.0,91000.0,68959
2022-08-24 13:30:00,94000.0,94000.0,90620.0,94000.0,43384
2022-08-25 13:30:00,94500.0,96800.0,93500.0,94500.0,37403
2022-08-26 13:30:00,93855.0,95300.0,93000.0,93855.0,20163
2022-08-29 13:30:00,93000.0,94074.0,91101.0,93000.0,31089
2022-08-30 13:30:00,91200.0,93149.0,89700.0,91200.0,76018
2022-08-31 13:30:00,89602.0,93320.0,89600.0,89602.0,281152
2022-09-01 13:30:00,87065.0,91090.0,85300.0,87065.0,33807
2022-09-02 13:30:00,89000.0,91600.0,86500.0,89000.0,46872
2022-09-05 13:30:00,92900.0,95000.0,90001.0,92900.0,7153
2022-09-06 13:30:00,93100.0,96555.0,91751.0,93100.0,111122
2022-09-07 13:30:00,93491.0,93999.0,91473.0,93491.0,26807
2022-09-08 13:30:00,97600.0,98000.0,94000.0,97600.0,60215
2022-09-09 13:30:00,101680.0,101680.0,97600.0,101680.0,9432
2022-09-12 12:30:00,97000.0,102500.0,96150.0,97000.0,21282
2022-09-13 12:30:00,99306.0,101800.0,94555.0,99306.0,11768
2022-09-14 12:30:00,104000.0,105320.0,99600.0,104000.0,298059
2022-09-15 12:30:00,97885.0,106000.0,97880.0,97885.0,194622
2022-09-20 12:30:00,96800.0,100850.0,96121.0,96800.0,52109
2022-09-21 12:30:00,98999.0,100700.0,96800.0,98999.0,45418
2022-09-22 12:30:00,93850.0,99025.0,93578.0,93850.0,30493
2022-09-23 12:30:00,90505.0,93783.0,90505.0,90505.0,21574
2022-09-26 12:30:00,92230.0,94400.0,90495.0,92230.0,35625
2022-09-27 12:30:00,93300.0,95299.0,91800.0,93300.0,21033
2022-09-28 12:30:00,90301.0,95000.0,89419.0,90301.0,66385
2022-09-29 12:30:00,87836.0,91390.0,87836.0,87836.0,36257
2022-09-30 12:30:00,90100.0,91501.0,87850.0,90100.0,54080
2022-10-03 12:30:00,87310.0,90000.0,86549.0,87310.0,3979
2022-10-04 12:30:00,91000.0,91480.0,88100.0,91000.0,5970
2022-10-05 12:30:00,89000.0,90800.0,87500.0,89000.0,17848
2022-10-06 12:30:00,88900.0,90480.0,87000.0,88900.0,29913
2022-10-07 12:30:00,85750.0,89100.0,84825.0,85750.0,13333
2022-10-11 12:30:00,84295.0,88861.0,82400.0,84295.0,43891
2022-10-12 12:30:00,79300.0,86000.0,77794.0,79300.0,74314
2022-10-13 12:30:00,81300.0,83000.0,76000.0,81300.0,26610
2022-10-14 12:30:00,79954.0,84002.0,78000.0,79954.0,17932
2022-10-17 12:30:00,85650.0,85650.0,79954.0,85650.0,26190
2022-10-18 12:30:00,87000.0,89500.0,85200.0,87000.0,55897
2022-10-19 12:30:00,88700.0,89150.0,85550.0,88700.0,37196
2022-10-20 12:30:00,88000.0,89504.0,85500.0,88000.0,71013
2022-10-21 12:30:00,90900.0,91350.0,86500.0,90900.0,15881
2022-10-24 12:30:00,90052.0,93305.0,89001.0,90052.0,13721
2022-10-25 12:30:00,92797.0,93450.0,89001.0,92797.0,49524
2022-10-26 12:30:00,92350.0,94000.0,91500.0,92350.0,22235
2022-10-27 12:30:00,91400.0,94000.0,90800.0,91400.0,33893
2022-10-28 12:30:00,89800.0,93000.0,87450.0,89800.0,53764
2022-11-02 12:30:00,87900.0,89749.0,86774.0,87900.0,70528
2022-11-03 12:30:00,90278.0,90700.0,83600.0,90278.0,35054
2022-11-04 12:30:00,90000.0,95000.0,89500.0,90000.0,27785
2022-11-07 12:30:00,90485.0,92000.0,88650.0,90485.0,40836
2022-11-08 12:30:00,95870.0,96199.0,89735.0,95870.0,60195
2022-11-09 12:30:00,94601.0,97450.0,93994.0,94601.0,91981
2022-11-10 12:30:00,96224.0,98980.0,93655.0,96224.0,59659
2022-11-11 12:30:00,99000.0,99504.0,94585.0,99000.0,20048
2022-11-14 12:30:00,95150.0,99800.0,94798.0,95150.0,32437
2022-11-15 12:30:00,91414.0,96607.0,88700.0,91414.0,61233
2022-11-16 12:30:00,90900.0,92500.0,90000.0,90900.0,92892
2022-11-17 12:30:00,85000.0,94100.0,84905.0,85000.0,82176
2022-11-18 12:30:00,85400.0,86000.0,83287.0,85400.0,45389
2022-11-21 12:30:00,93500.0,94500.0,86001.0,93500.0,45138
2022-11-22 12:30:00,91998.0,95000.0,89155.0,91998.0,186859
2022-11-23 12:30:00,90750.0,93500.0,89701.0,90750.0,40620
2022-11-24 12:30:00,91590.0,91799.0,90750.0,91590.0,6656
2022-11-25 12:30:00,85740.0,90750.0,84456.0,85740.0,16102
2022-11-28 12:30:00,83500.0,85000.0,83500.0,83500.0,49444
2022-11-29 12:30:00,86250.0,87500.0,83700.0,86250.0,26949
2022-11-30 12:30:00,88400.0,88400.0,84739.0,88400.0,574265
2022-12-01 12:30:00,86500.0,89000.0,86300.0,86500.0,22983
2022-12-02 12:30:00,87500.0,89500.0,84097.0,87500.0,24267
2022-12-05 12:30:00,85700.0,88900.0,85700.0,85700.0,39234
2022-12-06 12:30:00,82200.0,89200.0,81500.0,82200.0,44822
2022-12-07 12:30:00,82300.0,84100.0,82100.0,82300.0,25413
2022-12-09 12:30:00,81500.0,84715.0,80820.0,81500.0,30334
2022-12-12 12:30:00,80690.0,81146.0,78235.0,80690.0,38730
2022-12-13 12:30:00,81190.0,83200.0,80476.0,81190.0,45048
2022-12-14 12:30:00,79400.0,81953.0,78520.0,79400.0,69815
2022-12-15 12:30:00,74500.0,76800.0,73501.0,74500.0,67096
2022-12-16 12:30:00,74989.0,75504.0,73103.0,74989.0,452880
2022-12-19 12:30:00,75490.0,76690.0,73797.0,75490.0,34973
2022-12-20 12:30:00,76250.0,76250.0,74500.0,76250.0,34328
2022-12-21 12:30:00,74150.0,76899.0,73800.0,74150.0,15192
2022-12-22 12:30:00,70800.0,76095.0,69800.0,70800.0,77569
2022-12-23 12:30:00,71887.0,72500.0,71400.0,71887.0,11292
2022-12-26 12:30:00,71100.0,72500.0,71100.0,71100.0,4923
2022-12-27 12:30:00,67600.0,71887.0,66864.0,67600.0,45996
2022-12-28 12:30:00,66708.0,69682.0,65200.0,66708.0,33984
2022-12-29 12:30:00,67850.0,69682.0,65870.0,67850.0,62115
2022-12-30 12:30:00,68600.0,69190.0,66950.0,68600.0,52962
2023-01-03 12:30:00,65701.0,69524.0,65291.0,65701.0,32978
2023-01-04 12:30:00,66749.0,69000.0,65250.0,66749.0,26088
2023-01-05 12:30:00,67000.0,69300.0,66503.0,67500.0,185029
2023-01-06 12:30:00,67502.0,68233.0,65988.0,67502.0,19984
2023-01-09 12:30:00,68860.0,70330.0,67550.0,68860.0,22920
2023-01-10 12:30:00,67000.0,69098.0,66400.0,67000.0,72476
2023-01-11 12:30:00,70100.0,70210.0,66231.0,70100.0,46970
2023-01-12 12:30:00,70300.0,71801.0,69367.0,70300.0,28685
2023-01-13 12:30:00,68600.0,70151.0,67342.0,68600.0,48599
2023-01-16 12:30:00,69280.0,71800.0,68008.0,69280.0,20887
2023-01-17 12:30:00,69967.0,69967.0,68514.0,69967.0,56318
2023-01-18 12:30:00,70899.0,71450.0,69000.0,70899.0,30842
2023-01-19 12:30:00,68612.0,70000.0,68001.0,68612.0,75636
2023-01-20 12:30:00,70770.0,71800.0,69375.0,70770.0,28751
2023-01-23 12:30:00,73500.0,73700.0,69973.0,73500.0,14846
2023-01-24 12:30:00,73201.0,73489.0,72192.0,73201.0,15368
2023-01-25 12:30:00,73440.0,73440.0,72520.0,73151.0,170602
2023-01-26 12:30:00,74940.0,76200.0,73113.0,74940.0,22371
2023-01-27 12:30:00,75999.0,75999.0,74676.0,75999.0,19664
2023-01-30 12:30:00,76983.0,77800.0,75100.0,76983.0,101578
2023-01-31 12:30:00,77446.0,78149.0,76040.0,77446.0,98306
2023-02-01 12:30:00,76000.0,78069.0,75532.0,76000.0,42984
2023-02-02 12:30:00,76100.0,78100.0,74354.0,76100.0,46866
2023-02-03 12:30:00,77210.0,77500.0,75450.0,77210.0,20780
2023-02-06 12:30:00,76150.0,77500.0,75564.0,76150.0,53944
2023-02-07 12:30:00,74350.0,77300.0,74300.0,74350.0,56784
2023-02-08 12:30:00,75288.0,75999.0,74790.0,75288.0,5006
2023-02-09 12:30:00,74190.0,76900.0,74000.0,74190.0,21366
2023-02-10 12:30:00,73895.0,74686.0,72520.0,73895.0,27138
2023-02-13 12:30:00,74000.0,75000.0,73620.0,74435.0,155020
2023-02-14 12:30:00,73992.0,75093.0,73800.0,73992.0,26712
2023-02-15 12:30:00,74450.0,74799.0,72000.0,74450.0,56622
2023-02-16 12:30:00,76501.0,77470.0,73880.0,76501.0,35217
2023-02-17 12:30:00,69403.0,75750.0,69000.0,69403.0,41636
2023-02-20 12:30:00,70138.0,70650.0,69999.0,70205.0,548060
2023-02-21 12:30:00,67800.0,71500.0,66300.0,67800.0,79563
2023-02-22 12:30:00,66800.0,70140.0,66350.0,66800.0,58699
2023-02-23 12:30:00,70184.0,70300.0,66800.0,70184.0,21362
2023-02-24 12:30:00,70999.0,71497.0,69100.0,70999.0,142
2023-02-27 12:30:00,74200.0,74511.0,71515.0,74200.0,18219
2023-02-28 12:30:00,73990.0,74789.0,72984.0,73990.0,390506
2023-03-01 12:30:00,71531.0,74300.0,70701.0,71531.0,38562
2023-03-02 12:30:00,69800.0,73990.0,65600.0,69800.0,45102
2023-03-03 12:30:00,72300.0,73010.0,70010.0,72300.0,45486
2023-03-06 12:30:00,69485.0,72386.0,69485.0,69485.0,36532
2023-03-07 12:30:00,67180.0,70596.0,67005.0,67180.0,38101
2023-03-08 12:30:00,67099.0,68530.0,66800.0,67099.0,59991
2023-03-09 12:30:00,64498.0,68300.0,64498.0,64498.0,52122
2023-03-10 12:30:00,63085.0,65000.0,62646.0,63085.0,25130
2023-03-13 12:30:00,63099.0,63460.0,61000.0,63099.0,60682
2023-03-14 12:30:00,62800.0,64049.0,61344.0,62800.0,76548
2023-03-15 12:30:00,59711.0,63500.0,59252.0,59711.0,78264
2023-03-16 12:30:00,59600.0,61720.0,57661.0,59600.0,63472
2023-03-17 12:30:00,61600.0,61600.0,59462.0,61600.0,578469
2023-03-20 12:30:00,64150.0,64250.0,61600.0,64150.0,45931
2023-03-21 12:30:00,67796.0,67840.0,64999.0,67796.0,38456
2023-03-22 12:30:00,66399.0,68131.0,65716.0,66399.0,32055
2023-03-23 12:30:00,66600.0,68590.0,65351.0,65500.0,407486
2023-03-24 12:30:00,65350.0,65700.0,63500.0,65350.0,43546
2023-03-27 12:30:00,65730.0,68401.0,64903.0,65730.0,45748
2023-03-28 12:30:00,65518.0,68300.0,65301.0,65518.0,53516
2023-03-29 12:30:00,66150.0,66704.0,65700.0,66150.0,19062
2023-03-30 12:30:00,64100.0,67300.0,63499.0,64100.0,30942
2023-03-31 12:30:00,63800.0,66500.0,63101.0,63800.0,72697
2023-04-03 13:30:00,63251.0,64799.0,63200.0,63251.0,10544
2023-04-04 13:30:00,60715.0,63300.0,59850.0,60715.0,34527
2023-04-05 13:30:00,60100.0,60104.0,58500.0,60100.0,20133
2023-04-06 13:30:00,59800.0,60957.0,58850.0,60748.0,287416
2023-04-10 13:30:00,60645.0,61309.0,60092.0,60645.0,9271
2023-04-11 13:30:00,61788.0,62129.0,60886.0,61788.0,19836
2023-04-12 13:30:00,61778.0,62715.0,60999.0,61778.0,39399
2023-04-13 13:30:00,60700.0,61790.0,60440.0,60700.0,81722
2023-04-14 13:30:00,63023.0,64500.0,61700.0,63023.0,12583
2023-04-17 13:30:00,65840.0,66000.0,63301.0,65840.0,44329
2023-04-18 13:30:00,65698.0,66301.0,64500.0,65698.0,30719
2023-04-19 13:30:00,63650.0,65786.0,63610.0,63650.0,19884
2023-04-20 13:30:00,62100.0,63233.0,61203.0,62100.0,34960
2023-04-21 13:30:00,52979.0,61617.0,48290.0,52979.0,221732
2023-04-24 13:30:00,54751.0,56000.0,53899.0,54751.0,31297
2023-04-25 13:30:00,54100.0,55499.0,53225.0,54100.0,22217
2023-04-26 13:30:00,52100.0,55000.0,51850.0,52100.0,57746
2023-04-27 13:30:00,54028.0,54600.0,52100.0,54028.0,54778
2023-04-28 13:30:00,54650.0,55285.0,53320.0,54650.0,75266
2023-05-02 13:30:00,52500.0,53785.0,51265.0,52500.0,61699
2023-05-03 13:30:00,52800.0,55190.0,52505.0,52800.0,67390
2023-05-04 13:30:00,51180.0,53500.0,51100.0,51180.0,28916
2023-05-05 13:30:00,53879.0,54145.0,51200.0,53879.0,32544
2023-05-08 13:30:00,55290.0,56283.0,55001.0,55290.0,61343
2023-05-09 13:30:00,55600.0,55800.0,54457.0,55600.0,29544
2023-05-10 13:30:00,56500.0,56500.0,55000.0,56500.0,48509
2023-05-11 13:30:00,58951.0,58989.0,56569.0,58951.0,27931
2023-05-12 13:30:00,58600.0,59005.0,57777.0,58600.0,101416
2023-05-15 13:30:00,57552.0,57701.0,55409.0,57552.0,43839
2023-05-16 13:30:00,58801.0,59500.0,57041.0,58801.0,39156
2023-05-17 13:30:00,57610.0,59400.0,56972.0,57610.0,64398
2023-05-18 13:30:00,57761.0,58500.0,56000.0,57761.0,21633
2023-05-19 13:30:00,57000.0,57180.0,55800.0,57000.0,55820
2023-05-22 13:30:00,56720.0,58500.0,56000.0,56720.0,56959
2023-05-23 13:30:00,57380.0,58640.0,56451.0,57380.0,16098
2023-05-24 13:30:00,55582.0,57850.0,55008.0,55582.0,39122
2023-05-25 13:30:00,53453.0,56200.0,53100.0,53453.0,67156
2023-05-26 13:30:00,53061.0,53999.0,52916.0,53061.0,30023
2023-05-29 13:30:00,54300.0,54300.0,53000.0,54300.0,19537
2023-05-30 13:30:00,53743.0,54490.0,53082.0,53743.0,30199
2023-05-31 13:30:00,52200.0,54114.0,52000.0,52200.0,624149
2023-06-01 13:30:00,53012.0,54300.0,52100.0,53012.0,36952
2023-06-02 13:30:00,54650.0,55001.0,53280.0,54650.0,34757
2023-06-05 13:30:00,54851.0,55350.0,54244.0,54851.0,18829
2023-06-06 13:30:00,56498.0,56638.0,54473.0,56498.0,42652
2023-06-07 13:30:00,56499.0,57216.0,55493.0,56499.0,154197
2023-06-08 13:30:00,56099.0,56663.0,55401.0,56099.0,87361
2023-06-09 13:30:00,55800.0,56960.0,55387.0,55800.0,31038
2023-06-12 13:30:00,56050.0,56551.0,54540.0,56050.0,39475
2023-06-13 13:30:00,57700.0,57755.0,56340.0,57700.0,41223
2023-06-14 13:30:00,56940.0,58369.0,56501.0,56940.0,56999
2023-06-15 13:30:00,57137.0,58250.0,56400.0,57137.0,111685
2023-06-16 13:30:00,57305.0,58403.0,56900.0,57305.0,483406
2023-06-19 13:30:00,58120.0,58149.0,57299.0,58120.0,22783
2023-06-20 13:30:00,58196.0,58200.0,56250.0,58196.0,40906
2023-06-22 13:30:00,57216.0,58626.0,56650.0,57216.0,25841
2023-06-23 13:30:00,56115.0,58626.0,56043.0,56115.0,25515
2023-06-27 13:30:00,57447.0,58000.0,56853.0,57447.0,107356
2023-06-28 13:30:00,56342.0,57700.0,55550.0,56342.0,20977
2023-06-29 13:30:00,57365.0,57500.0,56354.0,57365.0,22060
2023-06-30 13:30:00,58399.0,58402.0,57115.0,58399.0,65044
2023-07-03 13:30:00,61390.0,61390.0,58500.0,61390.0,17592
2023-07-04 13:30:00,62380.0,62499.0,60468.0,62380.0,8638
2023-07-05 13:30:00,60769.0,61962.0,60700.0,60769.0,25387
2023-07-06 13:30:00,59490.0,61211.0,58600.0,59490.0,88843
2023-07-07 13:30:00,63621.0,63950.0,59993.0,63621.0,22848
2023-07-10 13:30:00,64400.0,65177.0,63000.0,64400.0,33026
2023-07-11 13:30:00,64877.0,65400.0,64002.0,64877.0,42130
2023-07-12 13:30:00,65600.0,65901.0,64851.0,65600.0,66987
2023-07-13 13:30:00,64400.0,66001.0,64322.0,64400.0,36526
2023-07-14 13:30:00,64677.0,65300.0,63591.0,64677.0,40736
2023-07-17 13:30:00,64750.0,64948.0,63130.0,64750.0,121591
2023-07-18 13:30:00,64849.0,65500.0,64033.0,64849.0,29973
2023-07-19 13:30:00,64550.0,65129.0,63800.0,64550.0,33217
2023-07-20 13:30:00,63900.0,64500.0,62000.0,63900.0,71457
2023-07-21 13:30:00,61315.0,63800.0,61000.0,61315.0,36943
2023-07-24 13:30:00,60100.0,60864.0,59090.0,60100.0,51813
2023-07-25 13:30:00,62296.0,62750.0,61250.0,62296.0,19894
2023-07-26 13:30:00,61499.0,62800.0,61401.0,61499.0,51780
2023-07-27 13:30:00,60000.0,62500.0,59623.0,60000.0,67795
2023-07-28 13:30:00,61990.0,61998.0,60000.0,61990.0,8764
2023-07-31 13:30:00,61515.0,63106.0,61515.0,61515.0,134421
2023-08-01 13:30:00,60850.0,62759.0,60386.0,60850.0,64487
2023-08-02 13:30:00,60000.0,60688.0,59140.0,60000.0,27662
2023-08-03 13:30:00,60000.0,61588.0,59900.0,60000.0,17625
2023-08-04 13:30:00,60506.0,61900.0,59900.0,60506.0,19060
2023-08-07 13:30:00,60000.0,61000.0,59800.0,60000.0,21312
2023-08-08 13:30:00,59901.0,60343.0,58802.0,59901.0,40282
2023-08-09 13:30:00,60100.0,60500.0,59500.0,60100.0,87191
2023-08-10 13:30:00,58401.0,60521.0,58401.0,58401.0,53621
2023-08-11 13:30:00,58000.0,60080.0,57500.0,58000.0,26743
2023-08-14 13:30:00,56701.0,57625.0,56500.0,56701.0,22535
2023-08-16 13:30:00,56731.0,57110.0,55534.0,56731.0,62967
2023-08-17 13:30:00,55684.0,57085.0,54500.0,55684.0,85412
2023-08-18 13:30:00,55096.0,56713.0,54304.0,55096.0,70815
2023-08-21 13:30:00,56890.0,57700.0,55200.0,56890.0,85719
2023-08-22 13:30:00,56849.0,57371.0,56600.0,56849.0,94942
2023-08-23 13:30:00,56594.0,57000.0,55901.0,56594.0,59021
2023-08-24 13:30:00,55200.0,57033.0,55184.0,55200.0,56480
2023-08-25 13:30:00,53800.0,55200.0,53500.0,53800.0,47952
2023-08-28 13:30:00,52799.0,54300.0,52561.0,52799.0,13520
2023-08-29 13:30:00,54130.0,54805.0,52674.0,54130.0,30897
2023-08-30 13:30:00,53200.0,54494.0,53175.0,53200.0,23466
2023-08-31 13:30:00,52800.0,53885.0,52800.0,52800.0,555612
2023-09-01 13:30:00,53798.0,54548.0,52900.0,53798.0,9739
2023-09-04 12:30:00,54190.0,54600.0,53798.0,54190.0,3530
2023-09-05 12:30:00,54980.0,55279.0,54190.0,54980.0,254
2023-09-06 12:30:00,54080.0,55250.0,53978.0,54080.0,21620
2023-09-07 12:30:00,53800.0,55499.0,53107.0,53800.0,18923
2023-09-08 12:30:00,53155.0,54400.0,53095.0,53155.0,14948
2023-09-11 12:30:00,53484.0,53699.0,53000.0,53484.0,8535
2023-09-12 12:30:00,52220.0,53899.0,52220.0,52220.0,31361
2023-09-13 12:30:00,52900.0,53600.0,52060.0,52900.0,29112
2023-09-14 12:30:00,54225.0,54354.0,52650.0,54225.0,12907
2023-09-15 12:30:00,55350.0,55400.0,54299.0,55350.0,387287
2023-09-20 12:30:00,52762.0,55000.0,52748.0,52762.0,48051
