Price,Close,High,Low,Open,Volume
Ticker,VAPORES.SN,VAPORES.SN,VAPORES.SN,VAPORES.SN,VAPORES.SN
Date,,,,,
2021-01-04,28.958866119384766,29.468318636309537,28.66917855405514,28.958866119384766,10587359
2021-01-05,29.048768997192383,29.318479483687927,28.66917794254326,29.048768997192383,4590479
2021-01-06,29.258543014526367,29.26853059771204,28.878950073266967,29.258543014526367,7883056
2021-01-07,30.467243194580078,30.776909723073732,29.31847866830348,30.467243194580078,6030425
2021-01-08,31.356287002563477,31.466169473914473,30.477232947656038,31.356287002563477,3080646
2021-01-11,31.116544723510742,31.356286736450873,30.726964190645553,31.116544723510742,8402831
2021-01-12,30.816869735717773,31.11654679552302,30.647052227081392,30.816869735717773,3743572
2021-01-13,31.66595458984375,31.765845664429282,30.84683367902151,31.66595458984375,15010814
2021-01-14,32.26531219482422,32.415152633725214,31.765849145955112,32.26531219482422,3008928
2021-01-15,31.865737915039062,32.46509387533605,31.76584493743955,31.865737915039062,1302442
2021-01-18,32.04555130004883,32.57498091667934,31.76584939924345,32.04555130004883,10149703
2021-01-19,32.435123443603516,32.46508999959586,31.765841145176932,32.435123443603516,3958781
2021-01-20,32.854679107666016,32.95457400490318,32.36520744830634,32.854679107666016,4751897
2021-01-21,32.66488265991211,33.164345685872235,31.815795134719853,32.66488265991211,4318860
2021-01-22,32.435123443603516,32.61493040075695,31.825778067761306,32.435123443603516,5326935
2021-01-25,32.38517761230469,32.96455649494017,31.965630540548045,32.38517761230469,10707030
2021-01-26,32.45510482788086,32.74479044871786,32.07551191119103,32.45510482788086,4174671
2021-01-27,31.3363094329834,31.46616897454629,30.866812993971095,31.3363094329834,15141222
2021-01-28,31.266382217407227,31.466168174284626,30.56713517893651,31.266382217407227,3487189
2021-01-29,30.966707229614258,31.266384279393666,30.36735122475523,30.966707229614258,13049559
2021-02-01,30.89678192138672,31.166492402469473,30.47723291924693,30.89678192138672,10882150
2021-02-02,31.466169357299805,31.71590086013552,30.696995871293772,31.466169357299805,1556562
2021-02-03,31.446191787719727,31.665956739446642,31.316332238763113,31.446191787719727,19177555
2021-02-04,31.3363094329834,31.446189997290418,31.13652347102495,31.3363094329834,2118992
2021-02-05,31.65596580505371,31.815793814303763,31.446190352100416,31.61600785009112,269268
2021-02-08,31.66595458984375,31.765845664429282,30.966705635944315,31.66595458984375,2784822
2021-02-09,31.66595458984375,31.66595458984375,31.386254627223952,31.66595458984375,2955844
2021-02-10,31.3962459564209,31.765847526776408,30.97669694054422,31.3962459564209,2771082
2021-02-11,31.3962459564209,31.586042438800884,31.196459984936677,31.3962459564209,1058476
2021-02-12,31.066598892211914,31.566061890783487,30.567135893640337,31.066598892211914,2018693
2021-02-15,31.256397247314453,31.256397247314453,30.896783256992062,31.256397247314453,1202315
2021-02-16,33.024497985839844,33.26423811407426,30.62707383989189,33.024497985839844,5199642
2021-02-17,33.943504333496094,33.96348331036245,33.07443979811076,33.943504333496094,5724795
2021-02-18,34.08335494995117,34.263161939530896,33.06444994586618,34.08335494995117,19970225
2021-02-19,34.452964782714844,34.75264186726951,34.11332973739266,34.452964782714844,4816881
2021-02-22,33.9634895324707,34.462952613830566,33.86359844043909,33.9634895324707,2423938
2021-02-23,33.703758239746094,33.703758239746094,32.96455146952329,33.703758239746094,1000000
2021-02-24,34.26316452026367,34.41300495973302,33.56391548707448,34.26316452026367,12842656
2021-02-25,34.28314208984375,34.56284016737798,33.76370008113697,34.28314208984375,3784539
2021-02-26,34.51288986206055,34.942428313606015,33.953493784215276,34.51288986206055,14874402
2021-03-01,35.11224365234375,35.401929240417545,34.572822801834675,35.11224365234375,11798993
2021-03-02,36.810420989990234,37.06015248601622,35.451884852513054,36.810420989990234,2814124
2021-03-03,36.71052932739258,37.35983273089265,36.56068890793867,36.71052932739258,10755657
2021-03-04,36.56068801879883,37.06015099069827,36.19108648656126,36.56068801879883,2162933
2021-03-05,37.4097785949707,37.4097785949707,36.01128070314743,37.4097785949707,5200939
2021-03-08,37.95918655395508,38.358758462973604,37.05016408100805,37.95918655395508,5530190
2021-03-09,38.158973693847656,38.75832776539385,37.959187733132175,38.158973693847656,6001084
2021-03-10,38.89817428588867,39.35768310907729,37.759399337038616,38.89817428588867,3718789
2021-03-11,38.75832748413086,39.45757643626059,38.658436409798135,38.75832748413086,2627807
2021-03-12,38.93813705444336,38.95811603275786,38.49861096332585,38.93813705444336,2288202
2021-03-15,39.257789611816406,39.257789611816406,38.658435557828426,39.257789611816406,9667561
2021-03-16,39.50752258300781,39.93706106834648,39.06799651432186,39.50752258300781,1456433
2021-03-17,39.677337646484375,39.7572497363261,38.958109784909475,39.677337646484375,1768269
2021-03-18,40.64629364013672,40.64629364013672,39.65735912964325,40.64629364013672,3143192
2021-03-19,39.9570426940918,41.85500374630137,39.9570426940918,39.9570426940918,117453350
2021-03-22,39.8971061706543,40.326644688904004,39.25779409063629,39.8971061706543,3244235
2021-03-23,39.437599182128906,39.84715870174527,39.038031056742426,39.437599182128906,6709132
2021-03-24,39.697322845458984,39.84715946637901,39.05800697349197,39.697322845458984,4712126
2021-03-25,38.35875701904297,39.647368565390515,38.13899209629533,38.35875701904297,4756630
2021-03-26,38.55854034423828,38.958112250535095,38.378733367464726,38.55854034423828,3922448
2021-03-29,38.35875701904297,38.94812346682983,37.96917270764489,38.35875701904297,5172869
2021-03-30,38.22889709472656,38.958112591082504,37.659509600166444,38.22889709472656,7065983
2021-03-31,38.75832748413086,38.75832748413086,38.22889793108703,38.75832748413086,13255577
2021-04-01,38.93813705444336,38.95811603275786,38.35876192572485,38.93813705444336,5604220
2021-04-05,38.95811462402344,38.95811462402344,38.80827419738321,38.95811462402344,1555648
2021-04-06,39.337711334228516,39.36767789817854,38.958118344925154,39.337711334228516,1252982
2021-04-07,39.307735443115234,39.85714777576425,39.00805841387042,39.307735443115234,2547228
2021-04-08,40.75618362426758,40.836099540388005,39.35768938756563,40.75618362426758,6104881
2021-04-09,41.10580825805664,41.95489387169602,40.456504804849736,41.10580825805664,3899321
2021-04-12,40.45650863647461,43.65307304394585,40.356617546797715,40.45650863647461,7130668
2021-04-13,40.7961311340332,40.906013585256495,40.446508617049666,40.7961311340332,3030733
2021-04-14,41.20569610595703,41.45542759750828,40.58636307387796,41.20569610595703,6585364
2021-04-15,41.954898834228516,41.954898834228516,40.836102598950674,41.954898834228516,3279969
2021-04-16,42.953819274902344,43.553173368451525,41.95489324525345,42.953819274902344,3852967
2021-04-19,43.9527473449707,44.37229446781169,43.35339322359769,43.9527473449707,2565674
2021-04-20,43.90279769897461,44.35231515328088,42.45435426203229,43.90279769897461,6542229
2021-04-21,45.670902252197266,46.35017230119028,43.75296216956976,45.670902252197266,9850577
2021-04-22,45.32126998901367,46.25027144180224,44.45220546597281,45.32126998901367,3958478
2021-04-23,44.80182647705078,45.451129856381954,44.42223736693718,44.80182647705078,20507392
2021-04-26,45.40118408203125,45.8007521659235,45.05155772170054,45.40118408203125,2907940
2021-04-27,44.74190139770508,45.45113802151867,44.10258929676884,44.74190139770508,4591750
2021-04-28,42.754032135009766,44.452207100987785,42.754032135009766,42.754032135009766,12821511
2021-04-29,42.45435333251953,43.852851201830816,41.75510439786389,42.45435333251953,4880560
2021-04-30,42.953819274902344,43.23351734381191,41.95489324525345,42.953819274902344,19111208
2021-05-03,44.911712646484375,44.94168301809364,43.20355007816905,44.911712646484375,10217295
2021-05-04,44.941680908203125,45.750808502260696,44.851777418796715,44.941680908203125,4934588
2021-05-05,45.75080490112305,45.75080490112305,45.15145089265675,45.75080490112305,26349230
2021-05-06,45.45112991333008,45.7508069308584,44.95166694724953,45.45112991333008,2000000
2021-05-07,44.553375244140625,44.93297907284336,43.94401611713799,44.553375244140625,2000000
2021-05-10,43.954002380371094,44.85306304425335,43.064933396481635,43.954002380371094,2812185
2021-05-11,42.955047607421875,43.254733223936434,42.46555817890425,42.955047607421875,5639310
2021-05-12,41.65640640258789,41.95609201196004,40.957137440246704,41.65640640258789,5714430
2021-05-13,41.94610595703125,42.345685516571955,41.30677180248914,41.94610595703125,8057138
2021-05-14,42.04599380493164,42.30572029048276,41.606455209880174,42.04599380493164,8546339
2021-05-17,38.94923782348633,40.78731426496483,38.25995677623875,38.94923782348633,9012558
2021-05-18,41.75629806518555,41.75629806518555,39.35880950985056,41.75629806518555,7082828
2021-05-19,41.956092834472656,42.93506787665856,40.957138243175685,41.956092834472656,9889072
2021-05-20,43.744224548339844,44.333607937669896,42.385645629836034,43.744224548339844,2669743
2021-05-24,47.400386810302734,47.440345900677364,44.183752438608785,47.400386810302734,7594570
2021-05-25,47.43035888671875,48.299448228930075,46.46137180874757,47.43035888671875,3304952
2021-05-26,47.60018539428711,47.92983841118846,46.751071748165856,47.60018539428711,12087445
2021-05-27,47.93983459472656,47.93983459472656,47.130679968785046,47.93983459472656,183686621
2021-05-28,48.94877243041992,48.978739847174886,47.9498178910236,48.94877243041992,3685310
2021-05-31,50.926700592041016,50.926700592041016,49.048665041465924,50.926700592041016,2701400
2021-06-01,51.44615936279297,51.9356487693646,49.93773966789691,51.44615936279297,8232462
2021-06-02,52.525028228759766,52.84469335653672,51.506094204954884,52.525028228759766,8257016
2021-06-03,51.875709533691406,52.52503150855744,50.14751863788804,51.875709533691406,4168943
2021-06-04,51.84574508666992,52.25531631883843,51.556047339092125,51.84574508666992,766773
2021-06-07,51.64595413208008,52.42513750895001,51.496109416200746,51.64595413208008,618019
2021-06-08,51.84574508666992,52.24532463887541,50.95667229471984,51.84574508666992,10583913
2021-06-09,52.02555847167969,52.2453258969364,51.586015999747346,52.02555847167969,8015035
2021-06-10,52.245323181152344,52.245323181152344,51.74584589679963,52.245323181152344,7777876
2021-06-11,51.32826232910156,51.94763693318838,50.94864391524245,51.32826232910156,11197599
2021-06-14,51.52806091308594,51.83774630500288,51.298289168891216,51.52806091308594,10044037
2021-06-15,51.92765426635742,52.24733171276967,51.45812634969003,51.92765426635742,3389584
2021-06-16,51.55803298950195,51.92765935862796,51.25833583045773,51.55803298950195,3630576
2021-06-17,52.94662857055664,53.44612506650529,51.52806035127328,52.94662857055664,3674528
2021-06-18,53.44612121582031,53.6459205619758,51.9476318359375,53.44612121582031,97340712
2021-06-22,54.40515899658203,54.42513931430017,53.256319309208976,54.40515899658203,4346152
2021-06-23,54.315250396728516,54.38517960450421,53.62594657257267,54.315250396728516,2220259
2021-06-24,55.12443161010742,55.144411926527624,54.19536785627427,55.12443161010742,5542772
2021-06-25,55.394161224365234,56.0834650051878,54.14542000565031,55.394161224365234,8758997
2021-06-29,59.080440521240234,59.9395750398821,55.394158028195484,59.080440521240234,8730945
2021-06-30,63.33615493774414,63.426064456222626,59.93957736284088,63.33615493774414,16930457
2021-07-01,62.327171325683594,66.62284418238727,60.94855994816344,62.327171325683594,4936896
2021-07-02,61.92757797241211,63.036457005333425,60.13937958129133,61.92757797241211,5592780
2021-07-05,62.83666229248047,63.42606832493381,62.287213084455885,62.83666229248047,4004104
2021-07-06,61.92757797241211,63.18630748022176,61.43806972385198,61.92757797241211,7582646
2021-07-07,62.437068939208984,62.437068939208984,61.30820566574834,62.437068939208984,5856305
2021-07-08,61.93757247924805,62.237269648428,59.589940208006155,61.93757247924805,4154869
2021-07-09,60.19931411743164,61.54795690049637,59.34018337259925,60.19931411743164,3836058
2021-07-12,55.82373046875,59.83968282646208,55.82373046875,55.82373046875,8828061
2021-07-13,53.67589569091797,54.95460556524122,52.48709534281157,53.67589569091797,3803844
2021-07-14,54.58498001098633,55.24431527600591,53.156419634967875,54.58498001098633,1520064
2021-07-15,52.45711898803711,53.945620184725506,51.49808665491403,52.45711898803711,4530476
2021-07-19,51.14844512939453,52.94663186450851,50.049550483428824,51.14844512939453,5932656
2021-07-20,56.94260025024414,56.94260025024414,51.178410258837786,56.94260025024414,18855473
2021-07-21,57.74179458618164,59.440083446833775,57.44209744862088,57.74179458618164,5481696
2021-07-22,58.0315055847168,58.93060084101056,56.44310650583516,58.0315055847168,10717161
2021-07-23,58.2213134765625,58.890640798742034,57.04250137791703,58.2213134765625,4178949
2021-07-26,58.511016845703125,58.94058411957868,57.921610852073115,58.511016845703125,3459786
2021-07-27,56.15339660644531,57.92161470495528,55.45410073193227,56.15339660644531,10805137
2021-07-28,56.542999267578125,56.83270813677106,54.44511560352758,56.542999267578125,4093224
2021-07-29,57.831703186035156,58.44108951550643,56.44310354916433,57.831703186035156,2109691
2021-07-30,59.5200080871582,59.73978396802764,58.14139660326776,59.5200080871582,9178051
2021-08-02,61.138370513916016,62.32717077606965,60.139377544116265,61.138370513916016,15048673
2021-08-03,60.35915756225586,60.93857535384759,59.589936276096644,60.35915756225586,7339271
2021-08-04,60.89860916137695,61.43806626760026,60.09941556559556,60.89860916137695,6620976
2021-08-05,61.837669372558594,61.837669372558594,60.1393804788532,61.837669372558594,10697380
2021-08-06,62.437068939208984,62.91658517135936,61.28822534638504,62.437068939208984,4447563
2021-08-09,61.737762451171875,62.437058265921316,61.48801421810819,61.737762451171875,8660366
2021-08-10,61.827674865722656,61.88761581637573,61.15835139894769,61.827674865722656,6919503
2021-08-11,62.197303771972656,62.73676091758233,61.737767897204094,62.48701266248777,338632888
2021-08-12,63.63585662841797,63.785703296063524,61.92757946560924,63.63585662841797,2868737
2021-08-13,63.80568313598633,63.9355532956578,62.087417732547564,63.80568313598633,11879358
2021-08-16,62.437068939208984,63.66582999862987,62.367139726865574,62.437068939208984,5334296
2021-08-17,61.03847122192383,62.53696073287963,60.518998211679005,61.03847122192383,19134044
2021-08-18,62.81667709350586,63.43605164886464,61.228278167501635,62.81667709350586,3406631
2021-08-19,61.438072204589844,61.937568726578384,61.248264898142374,61.438072204589844,15500433
2021-08-20,61.438072204589844,62.03746650663368,58.94058959464717,61.438072204589844,4213817
2021-08-23,61.32817840576172,62.42707296979675,61.088422224745344,61.32817840576172,9522455
2021-08-24,60.91859436035156,61.238271824286784,60.33918038603997,60.91859436035156,9375570
2021-08-25,59.84967041015625,60.23927706998049,59.24028407110567,59.84967041015625,9832405
2021-08-26,61.06844711303711,61.07843536690756,59.849674354611466,61.06844711303711,10629159
2021-08-27,60.72878646850586,61.68781885101747,60.439077578729666,60.72878646850586,7153124
2021-08-30,60.63887405395508,61.15835085576729,59.959558529343404,60.63887405395508,7406913
2021-08-31,57.94159698486328,59.430098308320055,57.94159698486328,57.94159698486328,68197699
2021-09-01,57.71182632446289,57.86167298861708,55.84371047317833,57.71182632446289,8289013
2021-09-02,58.940589904785156,58.940589904785156,57.13241111376408,58.940589904785156,4804867
2021-09-03,57.94159698486328,58.88064908133047,57.05249377879804,57.94159698486328,6621996
2021-09-06,56.592952728271484,58.23130057351151,55.94360577970053,56.592952728271484,3726053
2021-09-07,57.102439880371094,57.84169637912591,56.742801789671766,57.102439880371094,6258269
2021-09-08,54.94461441040039,57.10243911481098,52.96660874892868,54.94461441040039,11902834
2021-09-09,57.45208740234375,58.43110392399887,53.04652829831962,57.45208740234375,6279452
2021-09-10,58.64088821411133,59.7897278453105,57.7417930150374,58.64088821411133,6041644
2021-09-13,57.74179458618164,59.230295831626826,56.9925498368518,57.74179458618164,14098578
2021-09-14,61.827674865722656,62.24725389858261,59.739779387004525,61.827674865722656,7422899
2021-09-15,61.438072204589844,62.237265877600294,61.06844584535802,61.438072204589844,6543209
2021-09-16,60.63887405395508,61.93756415305772,60.199314708114734,60.63887405395508,22669157
2021-09-20,55.943607330322266,57.94159330640521,55.943607330322266,55.943607330322266,17765701
2021-09-21,56.14340591430664,57.40213538506909,56.04350433036945,56.14340591430664,6283460
2021-09-22,59.24028396606445,59.420103010411545,56.84270305952965,59.24028396606445,9477554
2021-09-23,59.19033432006836,60.339177776361375,59.19033432006836,59.19033432006836,6898263
2021-09-24,58.34119415283203,58.64089129799897,56.44310588201481,58.34119415283203,5512378
2021-09-27,59.03049850463867,59.34018771694594,57.34220164985491,59.03049850463867,4738545
2021-09-28,57.93160629272461,58.84068977885759,57.442098041334894,57.93160629272461,3214326
2021-09-29,58.680850982666016,58.94058748804011,57.94159447976824,58.680850982666016,6179859
2021-09-30,57.1124267578125,57.641895627856705,56.70283978901742,57.1124267578125,5694797
2021-10-01,57.2922477722168,57.84169697806121,56.96258205956607,57.2922477722168,4069400
2021-10-04,56.42312240600586,56.443102722679406,53.16640700533221,56.42312240600586,6601718
2021-10-05,57.87166976928711,58.73080443287185,57.44210243749474,57.87166976928711,9173223
2021-10-06,57.442100524902344,57.442100524902344,55.94361094599185,57.442100524902344,7125227
2021-10-07,57.831703186035156,58.29123904368845,57.04249781472463,57.831703186035156,4230956
2021-10-08,59.440086364746094,59.450074618450905,57.402139631920775,59.440086364746094,4124852
2021-10-12,58.8306884765625,59.490023606807135,58.43109362205819,58.8306884765625,26233698
2021-10-13,58.34119415283203,58.83069860073831,57.57196906669478,58.34119415283203,10714237
2021-10-14,57.24230194091797,58.341196600440334,56.942604783177735,57.24230194091797,3850672
2021-10-15,55.70238494873047,57.25106035990509,54.75319556399789,55.70238494873047,6087161
2021-10-18,54.953025817871094,55.45259877985174,54.45345285589045,54.953025817871094,9924022
2021-10-19,54.75319290161133,55.45259577274456,54.453449902965374,54.75319290161133,6200237
2021-10-20,50.365013122558594,50.744746576437656,47.46702481929764,50.365013122558594,7481013
2021-10-21,51.344329833984375,51.92392517917389,49.865357800683185,51.344329833984375,1989116
2021-10-22,50.56486892700195,51.66410752840131,50.36501082861014,50.56486892700195,9978896
2021-10-25,51.714073181152344,51.91393509595306,50.8846475689465,51.714073181152344,6616464
2021-10-26,51.414276123046875,51.96389346458957,51.064516860575345,51.414276123046875,3414529
2021-10-27,51.26438522338867,51.26438522338867,49.9652884851837,51.26438522338867,5994956
2021-10-28,51.06452178955078,51.264383699962,50.52489958710401,51.06452178955078,7903341
2021-10-29,52.81331253051758,53.46286285639631,50.66480724501346,52.81331253051758,12774509
2021-11-02,53.8126106262207,55.97111079400332,53.46285515470103,53.8126106262207,3291117
2021-11-03,54.46216583251953,55.45148024696231,53.82261073358844,54.46216583251953,4984666
2021-11-04,57.25022888183594,57.460082180123756,54.612062240363315,57.25022888183594,12535240
2021-11-05,58.65925216674805,58.95904314916447,56.64065396080533,58.65925216674805,4878770
2021-11-08,58.15959548950195,58.859110277838965,57.96972495703897,58.15959548950195,5083423
2021-11-09,58.94905090332031,58.94905090332031,58.35946032799802,58.94905090332031,4846824
2021-11-10,58.44939422607422,58.92906052231977,57.66993315913244,58.44939422607422,19095150
2021-11-11,60.05827331542969,60.098246459832396,58.449394279733745,60.05827331542969,7574624
2021-11-12,55.471458435058594,57.849807098674674,54.96181419887953,55.471458435058594,11941998
2021-11-15,53.46285629272461,55.46146774291992,52.66341247505625,53.46285629272461,15474989
2021-11-16,53.16306686401367,53.462857827740756,52.16376111022413,53.462857827740756,88670223
2021-11-17,53.96250915527344,54.16237106270273,52.66341247505625,53.96250915527344,8556498
2021-11-18,54.24231719970703,54.96181859019805,53.472851281998366,54.24231719970703,7946512
2021-11-19,53.972503662109375,54.96181806457327,53.46285939008491,53.972503662109375,13138373
2021-11-22,56.960426330566406,57.949740675714565,55.95112922551925,56.960426330566406,44324312
2021-11-23,56.56070327758789,56.96042709783081,55.56139753902946,56.56070327758789,18377683
2021-11-24,57.4600830078125,57.959735903532604,55.961124320652175,57.4600830078125,9398932
2021-11-25,58.75917434692383,58.85910720406689,56.960424850884586,58.75917434692383,11872858
2021-11-26,57.95973205566406,58.34946067852434,56.26091156058828,56.26091156058828,180316589
2021-11-29,56.960426330566406,58.15959396309336,56.46077346801758,56.960426330566406,5673927
2021-11-30,56.960426330566406,57.1602882379957,55.96112060546875,56.960426330566406,673770303
2021-12-01,58.74917984008789,59.45868593381828,57.759865573299486,58.74917984008789,8759302
2021-12-02,58.90907287597656,58.9490460196137,58.00969620438503,58.90907287597656,5644458
2021-12-03,58.80914306640625,59.158902373294595,58.4593875715669,58.80914306640625,5068125
2021-12-06,58.45938491821289,58.759175873332424,57.95973205566406,58.45938491821289,8144936
2021-12-07,59.848419189453125,59.95834342900077,58.45938484327575,59.848419189453125,24116173
2021-12-09,59.75848388671875,59.85841675028446,58.85911098692111,59.75848388671875,6826898
2021-12-10,60.41802215576172,60.41802215576172,59.05896578374181,60.41802215576172,2745753
2021-12-13,60.25813674926758,61.757095393836664,59.548630572396625,60.25813674926758,15302123
2021-12-14,57.69991683959961,59.95834620259583,56.560705059629136,57.69991683959961,11551949
2021-12-15,58.299495697021484,58.299495697021484,56.920452739838694,58.299495697021484,4449560
2021-12-16,58.5593147277832,58.859109498852,58.219550624347576,58.5593147277832,14230233
2021-12-17,56.66063690185547,58.55931554346116,55.951130732814114,56.66063690185547,28989382
2021-12-20,57.4600830078125,57.4600830078125,53.0031800928809,57.4600830078125,11926592
2021-12-21,60.70782470703125,60.757789232446186,57.95973387667181,60.70782470703125,17361041
2021-12-22,64.35529327392578,64.35529327392578,62.05688694753279,64.35529327392578,8980412
2021-12-23,68.00275421142578,68.35250967274337,64.56514025082492,68.00275421142578,13574672
2021-12-24,71.45037078857422,71.71019245346217,68.25259500571813,71.45037078857422,5593139
