Price,Close,High,Low,Open,Volume
2021-12-27,72.94932556152344,74.94793722074326,71.55029587524987,72.94932556152344,2045090
2021-12-28,73.34905242919922,75.0478693596339,72.54960468305423,73.34905242919922,16054307
2021-12-29,71.94002532958984,74.09852960483943,71.05064374138937,71.94002532958984,6443868
2021-12-30,73.14917755126953,73.63884285611782,71.70018726933327,73.14917755126953,11236031
2022-01-03,75.34766387939453,76.04717493649513,73.44898120770884,75.34766387939453,15209451
2022-01-04,75.04785919189453,75.6474411082205,74.44827727556856,75.04785919189453,1751101
2022-01-05,74.97791290283203,75.69741429819534,74.54821110416218,74.97791290283203,4590614
2022-01-06,73.43898010253906,74.68811233544977,73.14918050961201,73.43898010253906,7931138
2022-01-07,73.73876953125,73.94862281624222,73.24911186626814,73.73876953125,1157598
2022-01-10,69.94141387939453,73.1491847234025,69.86147520619791,69.94141387939453,23250729
2022-01-11,71.95001220703125,72.34973602188984,70.65091171476524,71.95001220703125,13519984
2022-01-12,73.54889678955078,73.93862539623447,72.74945681711384,73.54889678955078,8277642
2022-01-13,73.3190689086914,74.8480055548701,73.04925207460212,73.3190689086914,1795845
2022-01-14,72.54959106445312,73.30906551831671,72.02995546387106,72.54959106445312,2937101
2022-01-17,73.43898010253906,73.93863299570334,71.10060822209729,73.43898010253906,3445830
2022-01-18,72.94932556152344,73.95862658417701,72.84939650338214,72.94932556152344,11708751
2022-01-19,71.60026550292969,73.94863271989027,71.60026550292969,71.60026550292969,3702785
2022-01-20,72.64952850341797,72.94932329261594,71.95001749408695,72.64952850341797,4365526
2022-01-21,71.95001220703125,73.90865051333094,71.44036415248411,71.95001220703125,13889460
2022-01-24,69.94141387939453,71.9500207603691,68.95210322868705,69.94141387939453,2230116
2022-01-25,70.70087432861328,70.84077650887642,69.96139028663714,70.70087432861328,4863181
2022-01-26,69.95140075683594,72.84938888443867,69.77152542135445,69.95140075683594,7270521
2022-01-27,69.55168151855469,70.94071595791262,69.451752464289,69.55168151855469,5441506
2022-01-28,69.46174621582031,70.42107884024419,69.05202719050389,69.46174621582031,1921970
2022-01-31,69.45175170898438,70.44106229642246,69.45175170898438,69.45175170898438,15245008
2022-02-01,69.75154113769531,70.15125731972425,68.9520935254425,69.75154113769531,17716142
2022-02-02,70.51101684570312,71.0506429081874,70.05133707931247,70.51101684570312,10784801
2022-02-03,69.46174621582031,70.45105679349213,69.46174621582031,69.46174621582031,3732325
2022-02-04,70.43106842041016,70.69088241058772,69.60164286751923,70.43106842041016,2312000
2022-02-07,70.14127349853516,70.85077967086046,70.05133201590633,70.14127349853516,9947603
2022-02-08,71.15056610107422,71.45036087466296,69.9514022549148,71.15056610107422,2868243
2022-02-09,73.89865112304688,73.89865112304688,71.45035528528778,73.89865112304688,15039948
2022-02-10,73.42899322509766,73.54890504116284,72.4896433373968,73.42899322509766,4259161
2022-02-11,73.24910736083984,73.40899230067215,72.44965978938708,73.24910736083984,6636241
2022-02-14,71.6801986694336,72.44966067649848,71.45035501199506,71.6801986694336,5251521
2022-02-15,72.5096206665039,72.53959861827434,71.75015380799415,72.5096206665039,2597875
2022-02-16,70.64093017578125,72.64952936530304,70.15126483934216,70.64093017578125,3850832
2022-02-17,70.04134368896484,71.24051528893747,69.65161501560085,70.04134368896484,4481926
2022-02-18,69.9614028930664,70.4510606122194,69.70158124400429,69.9614028930664,2711381
2022-02-21,69.65160369873047,70.17124692818415,69.05202180821247,69.65160369873047,976048
2022-02-22,70.67090606689453,72.04994530028645,69.35182274066372,70.67090606689453,3951349
2022-02-23,70.65090942382812,72.44966272031631,70.15125657748112,70.65090942382812,3815828
2022-02-24,70.95071411132812,71.35043796916938,66.45383786483549,70.95071411132812,5975082
2022-02-25,76.94654083251953,76.94654083251953,72.49963340547401,76.94654083251953,9455862
2022-02-28,77.7459945678711,79.45480657709469,76.3469649180447,77.7459945678711,9353458
2022-03-01,76.34696197509766,77.74599157099564,75.94723814425566,76.34696197509766,5002179
2022-03-02,77.48616790771484,77.88589172808673,76.55681326559171,77.48616790771484,1687011
2022-03-03,77.8459243774414,78.43551114769511,76.96653038235344,77.8459243774414,5705197
2022-03-04,77.3262710571289,78.41551821685164,76.75666712240518,77.3262710571289,11709806
2022-03-07,74.24842071533203,76.84661415593375,74.05855018199378,74.24842071533203,8570687
2022-03-08,71.60026550292969,73.94863271989027,71.55029716091195,71.60026550292969,3250515
2022-03-09,76.94654083251953,76.94654083251953,71.75015411165077,76.94654083251953,20710473
2022-03-10,74.54820251464844,79.74459664681773,73.96860338804348,74.54820251464844,4004583
2022-03-11,77.19636535644531,79.24494509191875,75.44758038073296,77.19636535644531,8063037
2022-03-14,75.94723510742188,77.9558417496155,75.94723510742188,75.94723510742188,6704796
2022-03-15,79.19497680664062,79.45479842365575,77.8359204433118,79.19497680664062,12355666
2022-03-16,80.94375610351562,82.2928171804215,80.21425963835043,80.94375610351562,11509050
2022-03-17,84.23149108886719,84.84106826785576,82.57263971677406,84.23149108886719,7261381
2022-03-18,84.94099426269531,85.94030007755055,82.94238263298483,84.94099426269531,47252140
2022-03-21,85.94029998779297,86.4299577018131,84.94099417398142,85.94029998779297,1484700
2022-03-22,85.44064331054688,87.93890773483187,84.85105656598265,85.44064331054688,2230113
2022-03-23,87.03953552246094,87.03953552246094,83.99165734153299,87.03953552246094,14897688
2022-03-24,87.53919219970703,87.92892087690888,85.95029953482238,87.53919219970703,6002140
2022-03-25,87.63910675048828,87.9289063180828,87.38928032574448,87.63910675048828,2659375
2022-03-28,88.72835540771484,89.8175949782097,87.988871312879,88.72835540771484,866174
2022-03-29,85.94029998779297,86.52988675837459,84.44134126707564,85.94029998779297,5553158
2022-03-30,84.44133758544922,86.24009102152402,83.01233002903923,84.44133758544922,7415104
2022-03-31,84.92100524902344,85.79039636451904,84.39136680190015,84.92100524902344,3677701
2022-04-01,86.43994140625,86.88962591305977,85.14084097131483,86.43994140625,4117593
2022-04-04,86.13016510009766,86.88963198134583,85.99026290491521,86.13016510009766,2307698
2022-04-05,84.64119720458984,86.87964765934159,84.64119720458984,84.64119720458984,3662227
2022-04-06,86.33001708984375,86.33001708984375,81.19358650429955,86.33001708984375,2471746
2022-04-07,86.04022216796875,86.73974075618987,85.8203736866449,86.04022216796875,5220966
2022-04-08,87.93890380859375,89.35791610844899,86.43994522094727,87.93890380859375,3977252
2022-04-11,84.86104583740234,88.9482104820887,84.84106307621013,84.86104583740234,3973663
2022-04-12,86.92960357666016,86.92960357666016,84.96097006284576,86.92960357666016,71340817
2022-04-13,87.49920654296875,87.93890350018088,86.08019424809017,87.49920654296875,4099185
2022-04-14,86.94959259033203,88.43855597424718,86.94959259033203,86.94959259033203,8513257
2022-04-18,88.23870086669922,88.81829240798957,87.04952458324725,88.23870086669922,1393903
2022-04-19,89.6377182006836,90.4371658099687,88.93820726063221,89.6377182006836,6471004
2022-04-20,89.67769622802734,90.86687251498294,89.4878333191564,89.67769622802734,1457159
2022-04-21,88.21870422363281,89.73765312695265,87.7290465751074,88.21870422363281,5204297
2022-04-22,88.33863067626953,89.72766507222988,87.1194764296631,88.33863067626953,3399366
2022-04-25,86.9395980834961,87.53917999373516,85.21079582447419,86.9395980834961,4809433
2022-04-26,90.92682647705078,91.57637672807836,86.93959873861345,90.92682647705078,19628301
2022-04-27,93.13529205322266,93.62495735588207,91.06672947339125,93.13529205322266,4590277
2022-04-28,95.52362823486328,95.93334723156485,94.08463321077606,95.52362823486328,3187301
2022-04-29,96.33307647705078,98.73141181810847,95.64355306517099,96.33307647705078,6831639
2022-05-02,96.98262786865234,99.33099489947088,94.93404799388202,96.98262786865234,8107325
2022-05-03,97.58221435546875,97.82204561631114,96.14321154221777,97.58221435546875,5156392
2022-05-04,97.73210906982422,98.72141966472893,96.9526441513104,97.73210906982422,7666302
2022-05-05,97.13251495361328,97.94195778802685,96.7327987565818,97.13251495361328,5168750
2022-05-06,98.91129302978516,98.9312757915034,97.03259321613973,98.91129302978516,6745053
2022-05-09,97.43231201171875,98.93127065805288,97.24244147680508,97.43231201171875,6787088
2022-05-10,96.93265533447266,99.73071441438515,96.93265533447266,96.93265533447266,6371594
2022-05-11,97.23246002197266,98.41164120286005,97.13252333998855,97.23246002197266,6195391
2022-05-12,98.93126678466797,99.21107116783969,97.58220558060566,98.93126678466797,6586682
2022-05-13,102.9284896850586,104.90711837535491,100.92987823486328,102.9284896850586,3139128
2022-05-16,103.57804107666016,104.43744461967609,102.02911413599017,103.57804107666016,6168665
2022-05-17,107.17554473876953,108.57457435341922,104.92710673725688,107.17554473876953,6070439
2022-05-18,106.92571258544922,107.7251602151664,106.01634071604349,106.92571258544922,5693719
2022-05-19,106.92571258544922,107.62522354337852,106.92571258544922,106.92571258544922,8822678
2022-05-20,108.62452697753906,108.91432654659711,107.72515794319736,108.62452697753906,4197347
2022-05-23,107.93494415283203,108.62453095818852,102.43825718208595,107.93494415283203,6320594
2022-05-24,109.9337387084961,110.93313633311878,107.92494734806083,109.9337387084961,9120695
2022-05-25,116.92952728271484,117.67907553452712,111.0430756217997,116.92952728271484,11655283
2022-05-26,118.06884002685547,124.3050793475904,116.92952729397503,118.06884002685547,12747074
2022-05-27,116.92952728271484,120.92711795904698,113.93133427546574,116.92952728271484,13153657
2022-05-30,114.93073272705078,119.32808402591517,114.93073272705078,114.93073272705078,16587460
2022-05-31,112.93193054199219,116.4198260848499,110.94313142225826,112.93193054199219,2000000
2022-06-01,116.92952728271484,116.92952728271484,112.9319366063827,116.92952728271484,16421723
2022-06-02,118.71845245361328,120.41742547588554,115.95011658374231,118.71845245361328,5895684
2022-06-03,117.71904754638672,119.12819423732196,115.54036041181266,117.71904754638672,8213808
2022-06-06,115.07064056396484,116.92952073434081,113.73145142229542,115.07064056396484,3656702
2022-06-07,115.5303726196289,115.83019497961246,113.93133782424844,115.5303726196289,8470774
2022-06-08,114.93073272705078,115.43043156499448,113.54157056755123,114.93073272705078,3299687
2022-06-09,115.26053619384766,115.63030845534998,113.94133156204657,115.26053619384766,17918617
2022-06-10,96.05564880371094,103.75209986760575,95.95569647838734,96.05564880371094,11242137
2022-06-13,88.85897064208984,92.95707680397203,85.9802949959886,88.85897064208984,21574939
2022-06-14,85.06071472167969,88.65905136911003,84.67089536305063,85.06071472167969,9577923
2022-06-15,86.9598388671875,88.82897837895729,83.9612237338362,86.9598388671875,20589321
2022-06-16,81.66228485107422,84.56094775830665,80.56279412788201,81.66228485107422,16362180
2022-06-17,82.46192169189453,83.16159555287044,80.48283221590488,82.46192169189453,67488950
2022-06-20,86.46006774902344,86.93984951503775,82.46191432710329,86.46006774902344,2317238
2022-06-22,91.9575424194336,91.9575424194336,84.97077040781036,91.9575424194336,19960236
2022-06-23,86.93984985351562,94.95614414029104,86.47006560447143,86.93984985351562,6222175
2022-06-24,83.87127685546875,89.1288437281573,83.87127685546875,83.87127685546875,9569701
2022-06-28,81.95215606689453,83.71134588887845,79.96307666997345,81.95215606689453,9212165
2022-06-29,82.91171264648438,82.91171264648438,80.26294181413166,82.91171264648438,7652470
2022-06-30,81.95215606689453,85.02073882906983,80.96261512834812,81.95215606689453,15705558
2022-07-01,81.5323486328125,82.96168887877081,80.96261203831851,81.5323486328125,510668
2022-07-04,81.22249603271484,81.96215234546604,81.06256622137776,81.11254619388889,150016
2022-07-05,84.94078063964844,84.94078063964844,80.94262684890877,84.94078063964844,3199265
2022-07-06,83.95122528076172,87.4696046019033,82.53188263031,83.95122528076172,3963309
2022-07-07,88.95892333984375,89.05887566111835,85.96030794636587,85.96030794636587,112497546
2022-07-08,89.95845794677734,91.75763015606208,89.95845794677734,89.95845794677734,3345799
2022-07-11,86.4700698852539,89.82851954907512,86.46007236592096,86.4700698852539,3133448
2022-07-12,87.75947570800781,87.89941047575202,84.97076262075196,87.75947570800781,6595991
2022-07-13,87.95938110351562,87.95938110351562,86.11023654867313,87.95938110351562,3321733
2022-07-14,86.93984985351562,87.42962151436336,86.54003298459254,86.93984985351562,3226376
2022-07-15,83.26155853271484,86.85989553979125,83.18159362401076,83.26155853271484,7731324
2022-07-18,84.81083679199219,85.96030754597935,83.86127830549637,84.81083679199219,1815296
2022-07-19,88.75901794433594,88.75901794433594,83.97122782492714,88.75901794433594,9802821
2022-07-20,86.26016998291016,88.20926688063153,85.86035308377234,86.26016998291016,4050025
2022-07-21,86.8998794555664,87.35966624953717,85.97030834740038,86.8998794555664,2621300
2022-07-22,87.25970458984375,87.94938089408134,86.4900557582392,87.25970458984375,719878
2022-07-25,87.95938110351562,88.45915031433105,86.36012115408084,87.95938110351562,3772640
2022-07-26,87.0498046875,88.75902224078733,86.6699828011437,87.0498046875,1367704
2022-07-27,87.45960998535156,87.86942438970188,86.0702522196541,87.45960998535156,5025199
2022-07-28,95.45591735839844,95.45591735839844,89.05887006260869,95.45591735839844,17685187
2022-07-29,97.45500183105469,99.42409385742191,96.98521752516524,97.45500183105469,5935787
2022-08-01,99.85389709472656,99.85389709472656,98.60447397698942,99.85389709472656,12784353
2022-08-02,101.75301361083984,101.75301361083984,98.45453379379501,101.75301361083984,11926677
2022-08-03,101.46315002441406,103.20234478924992,100.95338328052534,101.46315002441406,7518024
2022-08-04,100.10377502441406,103.25232259574547,99.25416888634,100.10377502441406,2886977
2022-08-05,99.25416564941406,100.65351330137135,96.7753070750403,99.25416564941406,1840916
2022-08-08,99.94384765625,102.95246053129246,99.2541713101293,99.94384765625,3806286
2022-08-09,98.95430755615234,100.55356756723873,98.95430755615234,98.95430755615234,4076438
2022-08-10,100.74348449707031,101.85297282195299,100.47360483649159,100.74348449707031,2057827
2022-08-11,100.44361877441406,100.6535209381333,95.96569069665684,100.44361877441406,6900115
2022-08-12,99.50405883789062,99.9338606897728,98.49452283679558,99.50405883789062,4415260
2022-08-16,96.25555419921875,99.95384335292786,95.95568961881075,96.25555419921875,6702799
2022-08-17,94.50636291503906,95.8957207419012,93.35689217945308,94.50636291503906,11117205
2022-08-18,91.45777130126953,95.95569448002048,91.45777130126953,91.45777130126953,7546543
2022-08-19,88.95892333984375,91.95753873332163,88.95892333984375,88.95892333984375,7038279
2022-08-22,90.3582763671875,91.7576317062871,88.79899121750596,90.3582763671875,5459986
2022-08-23,85.96031188964844,89.75856127930794,85.96031188964844,85.96031188964844,10326811
2022-08-24,83.47145080566406,87.45960673765691,83.06163641653166,83.47145080566406,4754524
2022-08-25,85.56048583984375,85.56048583984375,82.96168751514627,85.56048583984375,7255049
2022-08-26,84.1611328125,84.96076660738935,82.96168974603901,84.1611328125,2536741
2022-08-29,84.1611328125,85.30060601339984,83.27154421926895,84.1611328125,7164703
2022-08-30,82.26201629638672,84.16113322323955,81.96215171537149,82.26201629638672,8957018
2022-08-31,84.31106567382812,84.31106567382812,82.02212173696027,84.31106567382812,49654894
2022-09-01,81.4623794555664,84.26109002095339,81.4623794555664,81.4623794555664,10774344
2022-09-02,86.75994110107422,89.75855647149098,79.06349040814726,86.75994110107422,8812524
2022-09-05,85.11070251464844,91.94754201063557,83.8612794231999,85.11070251464844,672049
2022-09-06,80.56279754638672,84.1711319610265,80.56279754638672,80.56279754638672,17823055
2022-09-07,78.06394958496094,81.0625648644796,77.96399726748493,78.06394958496094,7512077
2022-09-08,74.47561645507812,78.96354222610182,74.47561645507812,74.47561645507812,7349611
2022-09-09,78.59370422363281,78.663671608892,74.47561076116648,78.59370422363281,2631610
2022-09-12,77.96399688720703,81.43239643040579,76.97445598503691,77.96399688720703,2972092
2022-09-13,74.96537780761719,77.96399291992188,74.96537780761719,74.96537780761719,6095924
2022-09-14,76.64460754394531,76.76455490152709,74.96538266716587,76.64460754394531,652854
2022-09-15,75.7650146484375,75.9649192804052,73.95584493787639,75.7650146484375,11107151
2022-09-20,70.46746063232422,73.94585778913378,70.46746063232422,70.46746063232422,15279064
2022-09-21,69.96768951416016,70.7173433303833,68.21849727630615,69.96768951416016,6570908
2022-09-22,67.46884155273438,69.45792082030395,66.47930067853864,67.46884155273438,6612283
2022-09-23,64.95999908447266,65.91955504228572,64.17036282602929,64.95999908447266,6450764
2022-09-26,68.96814727783203,68.96814727783203,65.49974792647392,68.96814727783203,11004681
2022-09-27,70.59739685058594,71.85681741271465,67.65875904011638,70.59739685058594,10157418
2022-09-28,68.4683837890625,70.25755852872818,68.4683837890625,68.4683837890625,8485746
2022-09-29,65.07994842529297,68.25848096888433,64.96999858684538,65.07994842529297,1501000
2022-09-30,66.6692123413086,68.18851507349657,65.46976923768504,66.6692123413086,8654162
2022-10-03,69.25802612304688,69.9477101536495,66.97907947951072,69.25802612304688,1904759
2022-10-04,71.88680267333984,73.56602755520963,71.06718145872918,71.88680267333984,1313648
2022-10-05,69.96768951416016,70.55741352250334,68.46838188171387,69.96768951416016,3792048
2022-10-06,70.46746063232422,70.46746063232422,68.96815295929605,70.46746063232422,5434545
2022-10-07,67.45884704589844,70.9672290985501,67.45884704589844,67.45884704589844,1874404
2022-10-11,63.74056625366211,65.51974725506919,62.970921203621025,63.74056625366211,2927490
2022-10-12,61.12177658081055,64.68013095489036,60.9818379976039,61.12177658081055,11472902
2022-10-13,59.672447204589844,61.97138491464248,58.09317459752324,59.672447204589844,15824251
2022-10-14,60.721961975097656,61.77147660467251,59.50252382311234,60.721961975097656,1435357
2022-10-17,63.3707389831543,64.2203451368327,61.02182134797513,63.3707389831543,2303990
2022-10-18,62.08133316040039,64.57018174243693,60.971844881181184,62.08133316040039,2104663
2022-10-19,62.47114944458008,62.63107543464075,60.49206388772814,62.47114944458008,5286197
2022-10-20,69.4679183959961,69.4679183959961,62.501134568373104,69.4679183959961,7589245
2022-10-21,66.43932342529297,68.62831511830728,65.46976988773186,66.43932342529297,3849206
2022-10-24,64.13038635253906,67.86865777197877,64.13038635253906,64.13038635253906,5386655
2022-10-25,64.06041717529297,64.37027928800607,62.471154661132964,64.06041717529297,7251632
2022-10-26,63.94047546386719,64.07041271623434,62.501137664654415,63.94047546386719,9776399
2022-10-27,65.95954132080078,65.95954132080078,61.77147651553966,65.95954132080078,6419657
2022-10-28,65.46977233886719,65.66967699031579,62.970926066391335,65.46977233886719,9554263
2022-11-02,63.950469970703125,64.51021287883738,61.97138428496158,63.950469970703125,78618
2022-11-03,62.28124237060547,62.960928823587835,61.99137530417016,62.28124237060547,2648260
2022-11-04,64.57018280029297,64.57018280029297,62.481147272539786,64.57018280029297,5630568
2022-11-07,68.88819122314453,68.96815613292858,64.97000215420809,68.88819122314453,3800353
2022-11-08,72.56649017333984,73.74594585308893,69.0681055873233,72.56649017333984,7892299
2022-11-09,70.46746063232422,72.45654000996377,69.22803509119875,70.46746063232422,8935743
2022-11-10,70.91725158691406,73.4660777426196,64.98998813883513,70.91725158691406,6723857
2022-11-11,72.26663970947266,72.856363789425,71.21712118896986,72.26663970947266,796391
2022-11-14,73.51605987548828,74.81545535261785,71.97676966723982,73.51605987548828,5023158
2022-11-15,71.96676635742188,74.09578045018134,71.96676635742188,71.96676635742188,7413482
2022-11-16,72.48652648925781,72.51651904909151,70.567414457061,72.48652648925781,7987151
2022-11-17,73.36612701416016,73.36612701416016,72.4265583891443,73.36612701416016,6898343
2022-11-18,72.96630859375,74.16575171206505,71.96677011986301,72.96630859375,7559641
2022-11-21,73.9658432006836,73.9658432006836,72.21665096282959,73.9658432006836,2751284
2022-11-22,72.09671020507812,74.9454010681314,72.09671020507812,72.09671020507812,4520984
2022-11-23,71.20711517333984,72.09670376041544,70.76732345247956,71.20711517333984,1791689
2022-11-24,69.96768951416016,71.91678638599114,69.96768951416016,69.96768951416016,2047168
2022-11-25,69.26802062988281,69.96769452478122,68.96815603157006,69.26802062988281,1042755
2022-11-28,68.6383056640625,69.24802474757793,66.57925883336193,68.6383056640625,4494672
2022-11-29,69.96768951416016,70.6573734653648,66.96907424926758,69.96768951416016,6208178
2022-11-30,72.46653747558594,72.9663066995555,70.96722980367727,72.46653747558594,64405240
2022-12-01,70.96723175048828,71.96677022584727,68.9681547997703,70.96723175048828,4958970
2022-12-02,70.86727142333984,70.967223734411,69.26801156858396,70.86727142333984,3307207
2022-12-05,69.6678237915039,70.96722676860209,69.6678237915039,69.6678237915039,2621337
2022-12-06,70.96723175048828,70.96723175048828,68.81822250329178,70.96723175048828,3946620
2022-12-07,68.4683837890625,70.84728255349953,68.4683837890625,68.4683837890625,3355857
2022-12-09,69.26802062988281,69.86774220063481,67.06903136929415,69.26802062988281,4154539
2022-12-12,71.1671371459961,71.1671371459961,67.66875244533304,71.1671371459961,5472358
2022-12-13,67.96861267089844,71.46699714660645,67.96861267089844,67.96861267089844,13924704
2022-12-14,67.21896362304688,68.9681559849849,66.96907899991287,67.21896362304688,2925964
2022-12-15,67.9586181640625,67.9586181640625,66.26940334221659,67.9586181640625,2816701
2022-12-16,67.66875457763672,68.76825304747578,67.08902803320868,67.66875457763672,29699047
2022-12-19,69.95769500732422,69.95769500732422,67.6687510081148,69.95769500732422,5400304
2022-12-20,70.46746063232422,70.86727753697303,68.9581554395647,70.46746063232422,9137893
2022-12-21,70.17759704589844,71.3570527788494,69.96769487637414,70.17759704589844,1454732
2022-12-22,67.47884368896484,71.46700001616061,67.47884368896484,67.47884368896484,11116795
2022-12-23,67.73871612548828,68.4683825356317,67.47884162401083,67.73871612548828,1628093
2022-12-26,67.96861267089844,68.66828651569085,67.48883087313152,67.96861267089844,339122
2022-12-27,66.96907806396484,68.86820269841614,66.96907806396484,66.96907806396484,2047758
