Price,Close,High,Low,Open,Volume
2022-12-28,66.96907806396484,67.65876205445531,66.96907806396484,66.96907806396484,2352596
2022-12-29,67.96861267089844,67.96861267089844,66.81914196084836,67.96861267089844,5966426
2022-12-30,66.96907806396484,67.8686642198495,66.76917341860087,66.96907806396484,4869567
2023-01-03,67.2989273071289,68.06856857698193,66.96907778038903,67.2989273071289,1541025
2023-01-04,66.96907806396484,67.158992815172,65.86958726271622,66.96907806396484,4942775
2023-01-05,67.89864349365234,67.90864101284912,66.66920791212378,66.96907248104472,10413117
2023-01-06,67.87865447998047,67.87865447998047,66.96907090134927,67.87865447998047,2212339
2023-01-09,67.94862365722656,68.06856338443822,67.09900991815577,67.94862365722656,3754232
2023-01-10,67.32891082763672,68.07856466764822,67.16898101468179,67.32891082763672,4120450
2023-01-11,67.58879089355469,67.61877582609834,67.2189589318126,67.58879089355469,3023270
2023-01-12,67.65876007080078,67.76870991028942,67.06902842028235,67.65876007080078,2844252
2023-01-13,67.35889434814453,67.66874882190353,66.96907496958545,67.35889434814453,4296631
2023-01-16,68.0585708618164,68.0585708618164,66.96907758833582,68.0585708618164,1972353
2023-01-17,71.74687194824219,72.96631013223576,68.98814356690211,71.74687194824219,6141601
2023-01-18,71.46700286865234,71.46700286865234,69.98768253081195,71.46700286865234,4170713
2023-01-19,70.46746063232422,70.85728001724169,69.61785447611622,70.46746063232422,13843476
2023-01-20,70.56741333007812,72.96630714494975,70.28754378308653,70.56741333007812,5920186
2023-01-23,70.66736602783203,72.46653830506573,70.66736602783203,70.66736602783203,1451437
2023-01-24,70.66736602783203,71.4669998456855,70.4274789328253,70.66736602783203,1953714
2023-01-25,69.02812194824219,70.34751237869595,68.9381671494234,69.46792130035114,16904664
2023-01-26,69.95769500732422,71.09716824698329,68.52835469780474,69.95769500732422,2230469
2023-01-27,70.19759368896484,70.88727008289756,69.55788201968683,70.19759368896484,840714
2023-01-30,71.08717346191406,71.4669953070429,70.21757231216452,71.08717346191406,6649173
2023-01-31,69.06810760498047,70.96723224661383,69.06810760498047,69.06810760498047,8886958
2023-02-01,69.27799987792969,70.3675006335557,69.06809774171676,69.27799987792969,2220968
2023-02-02,69.96768951416016,70.86727561880252,69.46792030334473,69.96768951416016,8684259
2023-02-03,69.36797332763672,69.87774009716453,69.29800593777004,69.36797332763672,2985690
2023-02-06,68.96814727783203,69.96768564417742,68.96814727783203,68.96814727783203,5480738
2023-02-07,69.2180404663086,69.94770691974932,68.96815584368655,69.2180404663086,1983856
2023-02-08,80.56279754638672,80.56279754638672,72.96630685141413,80.56279754638672,15208472
2023-02-09,80.56279754638672,87.45961437669503,80.56279754638672,80.56279754638672,3693794
2023-02-10,78.4637680053711,79.96307567426354,77.96399878240695,78.4637680053711,5375319
2023-02-13,77.96399688720703,79.96307373046875,76.96445846557617,81.20249923804658,21546080
2023-02-14,76.97445678710938,78.96353613163653,76.97445678710938,76.97445678710938,4203928
2023-02-15,78.95353698730469,78.95353698730469,77.29430718970717,78.95353698730469,8769757
2023-02-16,80.56279754638672,80.5727950661314,79.12346736395259,80.56279754638672,7349866
2023-02-17,78.0739517211914,80.5727979352204,77.99398681213285,78.0739517211914,2473365
2023-02-20,78.21388244628906,81.19251033445201,78.21388244628906,78.96353627165286,10856762
2023-02-21,78.6636734008789,79.7631718026747,78.57371860029919,78.6636734008789,2802472
2023-02-22,78.96353912353516,79.35335851673338,78.16390529725129,78.96353912353516,7810735
2023-02-23,78.77362060546875,79.95307624858238,78.76363071187627,78.77362060546875,4554887
2023-02-24,78.96353912353516,79.66321300212854,78.45377236863236,78.96353912353516,2886651
2023-02-27,78.9735336303711,79.95307702302892,78.96353611080882,78.9735336303711,2752480
2023-02-28,79.96308135986328,79.96308135986328,78.99352777823515,79.96308135986328,37590243
2023-03-01,79.96308135986328,80.16298601291346,79.33337483946889,79.96308135986328,1915617
2023-03-02,79.95307922363281,79.96307674347025,79.76317210196089,79.95307922363281,5445032
2023-03-03,82.59185791015625,82.96168987539701,79.95307705912913,82.59185791015625,2798909
2023-03-06,83.95122528076172,83.95122528076172,82.4619152496785,83.95122528076172,4073389
2023-03-07,84.96076965332031,84.96076965332031,82.15206900270765,84.96076965332031,10994910
2023-03-08,83.24156188964844,84.86081694329444,83.24156188964844,83.24156188964844,4003961
2023-03-09,81.96215057373047,83.8612751000037,81.96215057373047,81.96215057373047,4524171
2023-03-10,82.46192169189453,83.52143000305038,82.16205710812021,82.46192169189453,2483932
2023-03-13,81.4623794555664,81.9121686844198,79.60323742479285,81.4623794555664,3755923
2023-03-14,79.96308135986328,82.23203043806497,79.96308135986328,79.96308135986328,5579552
2023-03-15,79.15345001220703,80.9626121142334,78.08394420659714,79.15345001220703,9268001
2023-03-16,78.78361511230469,80.94262168190212,78.46376313449832,78.78361511230469,4997221
2023-03-17,75.96492004394531,79.76316909649177,75.96492004394531,75.96492004394531,64278423
2023-03-20,79.66321563720703,79.66321563720703,75.96492622652812,79.66321563720703,3928086
2023-03-21,79.96308135986328,82.06211072038495,79.86312903333818,79.96308135986328,8304121
2023-03-22,79.18344116210938,81.85220712595499,78.99352640689706,79.18344116210938,28302
2023-03-23,78.39380645751953,80.95262262938274,77.96400458872621,79.18344280371532,35264188
2023-03-24,77.26432800292969,78.39380374657276,76.21480954248705,77.26432800292969,1600353
2023-03-27,76.96446228027344,79.44332104416522,76.96446228027344,76.96446228027344,7804171
2023-03-28,76.7145767211914,78.93355332010695,76.7145767211914,76.7145767211914,7024301
2023-03-29,78.86358642578125,78.86358642578125,76.71457720052669,78.86358642578125,6000416
2023-03-30,78.4637680053711,78.96353722833524,77.77408403740117,78.4637680053711,2145980
2023-03-31,79.0035171508789,80.09301036162633,77.00444032305062,79.0035171508789,7093011
2023-04-03,81.36243438720703,81.36243438720703,78.42378879441678,81.36243438720703,914113
2023-04-04,81.56233978271484,83.46146445108796,80.56280128629463,81.56233978271484,2877100
2023-04-05,81.25248718261719,82.93171220077086,79.4733098376669,81.25248718261719,1268589
2023-04-06,81.65229797363281,82.31198938156614,81.25248107064766,81.96215245115656,17675295
2023-04-10,81.84220886230469,83.46146396233755,80.96261773592026,81.84220886230469,2620806
2023-04-11,81.75225067138672,82.73179408106837,81.09255163452615,81.75225067138672,297283
2023-04-12,82.9616928100586,83.07164265156348,81.59232236414444,82.9616928100586,4201468
2023-04-13,82.16205596923828,84.56094972856143,80.07302430908632,82.16205596923828,24458441
2023-04-14,84.61093139648438,84.61093139648438,82.96169142727358,84.61093139648438,2054972
2023-04-17,87.44961547851562,87.95938221523474,84.96076691244265,87.44961547851562,5123956
2023-04-18,85.96031188964844,88.85897509482294,85.96031188964844,85.96031188964844,5187775
2023-04-19,84.70088958740234,86.09024747974549,82.46192550293098,84.70088958740234,2925015
2023-04-20,83.85128021240234,85.95030943853527,83.55141562615198,83.85128021240234,2711964
2023-04-21,82.4519271850586,84.2610970217587,81.46238622384176,82.4519271850586,2706954
2023-04-24,84.26109313964844,85.41055623945644,82.971687643106,84.26109313964844,3624320
2023-04-25,83.56141662597656,84.94078462912638,83.12162487393292,83.56141662597656,1691481
2023-04-26,83.96122741699219,83.96122741699219,83.06164131234982,83.96122741699219,6326840
2023-04-27,83.94123840332031,84.17112796542293,82.52188807600575,83.94123840332031,1975416
2023-04-28,82.4519271850586,82.91171397133988,79.96307850193057,82.4519271850586,3944041
2023-05-02,82.9616928100586,83.94124386368209,81.0625681964609,82.9616928100586,2314072
2023-05-03,81.91217041015625,83.71134261522062,81.22249408644237,81.91217041015625,6587174
2023-05-04,79.98306274414062,81.4623829931426,79.96307533069212,79.98306274414062,4843095
2023-05-05,82.86173248291016,82.86173248291016,80.96260805279357,82.86173248291016,1424406
2023-05-08,84.6009292602539,84.95076617381532,83.77131056104197,84.6009292602539,7442153
2023-05-09,83.4814453125,84.94077811348743,83.46145789952493,83.4814453125,1464700
2023-05-10,84.0611801147461,84.80083641485886,83.49144351687073,84.0611801147461,2138693
2023-05-11,83.98121643066406,84.86081513902245,83.98121643066406,83.98121643066406,11700550
2023-05-12,84.36104583740234,84.86081505726152,84.0012113890339,84.36104583740234,687414
2023-05-15,83.0816421508789,84.4510050035444,83.0816421508789,83.0816421508789,4672733
2023-05-16,82.76178741455078,82.96169205590245,80.46284590964032,82.76178741455078,2674964
2023-05-17,83.36150360107422,83.76132048392695,81.83221107809484,83.36150360107422,11404338
2023-05-18,81.96215057373047,84.56094894479611,81.76224593975348,81.96215057373047,7611042
2023-05-19,78.67366790771484,82.06210253216868,78.46376575519423,78.67366790771484,6128326
2023-05-22,57.1772346496582,57.49721886688681,52.98743868284357,57.1772346496582,7811446
2023-05-23,57.9971923828125,58.79715289415567,57.39722295293328,57.9971923828125,6676192
2023-05-24,59.987098693847656,60.16708647409065,56.82725176243316,59.987098693847656,6579009
2023-05-25,60.79705810546875,61.49702500665847,60.39707974372658,60.79705810546875,5139492
2023-05-26,61.89700698852539,62.1969917125181,60.797057914535166,61.89700698852539,3407998
2023-05-29,60.65706253051758,62.496973585453844,60.65706253051758,60.65706253051758,2862465
2023-05-30,59.987098693847656,61.99699974926903,58.9971449226915,59.987098693847656,5571585
2023-05-31,59.5571174621582,59.877101662511954,57.79720054570002,59.5571174621582,75173899
2023-06-01,59.99709701538086,60.10709230356443,57.99719378153483,59.99709701538086,15234100
2023-06-02,59.77710723876953,60.29708254426775,58.99714618777857,59.77710723876953,3479526
2023-06-05,59.44712448120117,59.74710920384093,58.49716968074802,59.44712448120117,4040728
2023-06-06,58.99714279174805,59.79710328703873,58.60716228870087,58.99714279174805,1724107
2023-06-07,57.497215270996094,59.58711420473106,57.2472273785135,57.497215270996094,12408059
2023-06-08,56.84724807739258,58.14718823514447,56.79725125928967,56.84724807739258,7207341
2023-06-09,55.877296447753906,56.8472469053939,55.49731377188289,55.877296447753906,2721154
2023-06-12,55.39731979370117,55.857296611128476,55.09733126410609,55.39731979370117,8233876
2023-06-13,55.56731033325195,56.867246655646106,54.697353505770785,55.56731033325195,15324530
2023-06-14,54.47736358642578,56.287277384759435,54.097380904250926,54.47736358642578,4323572
2023-06-15,54.98733901977539,55.23732691458076,54.06738158334509,54.98733901977539,79324
2023-06-16,56.597259521484375,56.597259521484375,54.6973537538342,56.597259521484375,76698798
2023-06-19,55.9872932434082,56.977243217468114,55.007337292714475,55.9872932434082,1074989
2023-06-20,55.10733413696289,55.98729262660954,55.007336686711746,55.10733413696289,5060072
2023-06-22,54.04738235473633,55.5573113827715,54.03738451728141,54.04738235473633,12803641
2023-06-23,54.04738235473633,54.48736349300423,54.02738286531392,54.04738235473633,5047221
2023-06-27,54.097381591796875,54.687353205364175,53.99738795472286,54.097381591796875,11863680
2023-06-28,54.207374572753906,54.79734616119605,54.09737928794922,54.207374572753906,3750804
2023-06-29,54.1973762512207,54.97733726085138,53.99738517286315,54.1973762512207,2118258
2023-06-30,54.447364807128906,54.46736429665893,54.107381114143685,54.447364807128906,5898242
2023-07-03,54.997337341308594,55.28732421731851,54.59735518029404,54.997337341308594,1352950
2023-07-04,54.547359466552734,55.197329537713365,54.4973626490433,54.547359466552734,1771294
2023-07-05,54.627357482910156,54.69735379039859,54.5073605433477,54.627357482910156,5171481
2023-07-06,54.897342681884766,54.897342681884766,54.5973541594765,54.897342681884766,8857579
2023-07-07,55.54730987548828,55.78729993466975,54.987339428252504,55.54730987548828,3012558
2023-07-10,54.597354888916016,55.77729806164792,54.597354888916016,54.597354888916016,3025251
2023-07-11,55.29732131958008,56.78725084431097,55.29732131958008,55.29732131958008,5702417
2023-07-12,55.797298431396484,56.26727690331867,55.34731944918509,55.797298431396484,3309123
2023-07-13,58.0071907043457,58.0071907043457,55.49731386384391,58.0071907043457,11162138
2023-07-14,59.787105560302734,59.787105560302734,57.99719132630112,59.787105560302734,9064583
2023-07-17,60.297080993652344,60.297080993652344,59.007142508252954,60.297080993652344,18350405
2023-07-18,60.64706802368164,60.80706013226618,58.777155724865935,60.64706802368164,3539330
2023-07-19,59.59711456298828,60.93704987595441,59.59711456298828,59.59711456298828,2751220
2023-07-20,57.9971923828125,59.59711340549884,57.017240279603044,57.9971923828125,10147742
2023-07-21,58.537166595458984,58.537166595458984,56.517263939672524,58.537166595458984,2200525
2023-07-24,59.99709701538086,59.99709701538086,57.98719594375119,59.99709701538086,7132767
2023-07-25,61.397029876708984,61.48702567345205,60.00709394600767,61.397029876708984,3112247
2023-07-26,60.997047424316406,61.29703214054987,59.797104744869955,60.997047424316406,5005731
2023-07-27,62.44697952270508,62.48697850304629,61.51702420959184,62.44697952270508,2262896
2023-07-28,64.09689331054688,64.77686067481426,61.996996565582144,64.09689331054688,4303013
2023-07-31,63.496925354003906,64.99685272457093,63.35693274307299,63.496925354003906,3864373
2023-08-01,63.036949157714844,64.37688062656623,61.99699858848942,63.036949157714844,6808759
2023-08-02,63.446929931640625,63.72691515965295,60.59706557625213,63.446929931640625,3526201
2023-08-03,62.796958923339844,63.69691687776937,61.8470041524448,62.796958923339844,1039355
2023-08-04,62.696964263916016,62.99694897231022,62.04699421696812,62.696964263916016,1426664
2023-08-07,61.597015380859375,62.266984918423184,61.24703385605834,61.597015380859375,4244209
2023-08-08,59.157135009765625,61.99699763464266,59.157135009765625,59.157135009765625,5799742
2023-08-09,59.86709976196289,60.29707924462367,59.01714244852417,59.86709976196289,9195374
2023-08-10,58.69715881347656,59.79710403137906,58.40717193828883,58.69715881347656,8680535
2023-08-11,59.01714324951172,59.997095349139485,58.497167965410995,59.01714324951172,2559216
2023-08-14,59.19713592529297,59.567116951994365,58.497169037159466,59.19713592529297,2584576
2023-08-16,59.99709701538086,60.61706594980958,58.59716322588356,59.99709701538086,4546826
2023-08-17,59.697113037109375,59.99709776302194,58.99714613363824,59.697113037109375,2837159
2023-08-18,60.997047424316406,60.997047424316406,58.69715951384307,60.997047424316406,6124849
2023-08-21,59.397125244140625,59.997094664985454,58.66715723561226,59.397125244140625,9075928
2023-08-22,58.60716247558594,59.92709825065268,58.41716923487119,58.60716247558594,3300846
2023-08-23,58.18718338012695,59.487123537414334,58.097187581768786,58.18718338012695,2726738
2023-08-24,57.02723693847656,58.977143267051254,56.58725961995965,57.02723693847656,5808547
2023-08-25,56.99724197387695,57.967196259690496,56.99724197387695,56.99724197387695,1582418
2023-08-28,57.497215270996094,57.987193218647484,56.99723948603091,57.497215270996094,1560671
2023-08-29,57.007240295410156,57.89720044323666,57.007240295410156,57.007240295410156,1132389
2023-08-30,56.657257080078125,57.88719708114653,56.48726714031435,56.50726281539382,500804
2023-08-31,56.897247314453125,57.97719305413574,56.437266681455554,56.897247314453125,31780892
2023-09-01,56.78725051879883,57.527212543729284,54.96733896838605,56.78725051879883,2126539
2023-09-04,56.8172492980957,57.347222422571804,56.61725821627992,56.99724089027865,60878
2023-09-05,55.847293853759766,56.8272497525536,55.78729920063823,55.847293853759766,1195743
2023-09-06,55.917293548583984,56.07728947197418,55.007337714122464,55.917293548583984,2474174
2023-09-07,55.6273078918457,55.99728891123139,54.99733732353083,55.6273078918457,1770703
2023-09-08,55.7473030090332,55.99729091490331,55.10733458032777,55.7473030090332,1932645
2023-09-11,55.617305755615234,56.1472826863509,55.227325250129354,55.617305755615234,1137731
2023-09-12,56.09728240966797,56.09728240966797,55.09733082436542,56.09728240966797,3542125
2023-09-13,55.60730743408203,56.09728156739653,55.4673148245636,55.60730743408203,1292623
2023-09-14,55.827301025390625,56.16728091577981,55.217329924139,55.827301025390625,3122955
2023-09-15,55.09733200073242,55.997289972524484,55.09733200073242,55.09733200073242,41629060
2023-09-20,55.30732345581055,56.25727440851177,55.097330724249026,55.30732345581055,4058805
2023-09-21,54.66735076904297,55.88729291107003,54.39736720058988,54.66735076904297,3762503
2023-09-22,53.507408142089844,54.39736826536515,53.29741922273266,53.507408142089844,1656719
2023-09-25,50.99753189086914,53.5074087427989,50.75754182711478,50.99753189086914,2784319
2023-09-26,50.50755310058594,51.89748901399786,50.107574753546345,50.50755310058594,6500354
2023-09-27,52.9974365234375,53.117429651276055,51.01753274879401,52.9974365234375,1865351
2023-09-28,53.22742462158203,53.89739419489282,52.19747566691701,53.22742462158203,3485637
2023-09-29,53.297420501708984,54.017386887653615,52.61745309598632,53.297420501708984,715687
2023-10-02,52.69744873046875,53.84739075224891,52.59745128432751,52.69744873046875,881711
2023-10-03,51.49750900268555,53.34741799445264,51.49750900268555,51.49750900268555,6697515
2023-10-04,52.9974365234375,53.39741870224968,50.79754216899603,52.9974365234375,5304914
2023-10-05,54.32737350463867,54.88734397219015,52.957437034778295,54.32737350463867,1819905
2023-10-06,53.8173942565918,54.99733743768867,53.39741641985186,53.8173942565918,3028069
2023-10-10,54.397369384765625,54.76735041427221,52.49745979035715,54.397369384765625,6677468
2023-10-11,52.097476959228516,54.38736704420727,52.097476959228516,52.097476959228516,70870508
2023-10-12,51.49750900268555,52.99743644936571,51.147527457598606,51.49750900268555,1669453
2023-10-13,51.59749984741211,52.59745142441244,51.59749984741211,51.59749984741211,2591744
2023-10-16,54.997337341308594,56.457265744340305,51.59750041622266,54.997337341308594,2970725
2023-10-17,54.997337341308594,56.997240517356175,53.9973857532848,54.997337341308594,3410875
2023-10-18,54.1973762512207,55.687301965233786,53.99738517286315,54.1973762512207,82148782
2023-10-19,54.1973762512207,55.687301965233786,53.09742722751041,54.1973762512207,2936150
2023-10-20,52.00748062133789,54.00738380533033,51.897489150408894,52.00748062133789,3511698
2023-10-23,50.497554779052734,52.49745793861918,50.497554779052734,50.497554779052734,4846461
2023-10-24,50.60755157470703,51.997483701798465,50.497556287323505,50.60755157470703,8381056
2023-10-25,50.99753189086914,51.797492412529266,50.607551374966874,50.99753189086914,2118528
2023-10-26,53.18742370605469,53.3974164390126,50.29756422088663,53.18742370605469,2534264
2023-10-30,50.86753845214844,52.97743700600591,50.59755105376493,50.86753845214844,10094893
2023-10-31,49.697593688964844,51.69749682482249,49.00762466580595,49.697593688964844,2760533
2023-11-02,50.497554779052734,51.007528406356656,48.51765110882346,50.497554779052734,5309428
2023-11-03,52.097476959228516,51.797492241411085,47.99767691519408,48.49765271639402,8145587
2023-11-06,51.79749298095703,51.79749298095703,50.60755193033618,51.79749298095703,2646035
2023-11-07,50.99753189086914,52.097477131337726,50.777541316970364,50.99753189086914,6883158
2023-11-08,49.777587890625,50.997530025607055,49.737592726889325,49.777587890625,2558612
2023-11-09,50.39756393432617,51.38751391693783,49.77759117412136,50.39756393432617,2854333
2023-11-10,49.817588806152344,50.09757403575253,49.817588806152344,49.817588806152344,805904
2023-11-13,49.447608947753906,49.89758794489676,48.097671956325335,49.447608947753906,3039134
2023-11-14,49.50760269165039,49.93758219049178,49.01762853730451,49.50760269165039,3341164
2023-11-15,50.99753189086914,51.797492412529266,49.997580285165824,50.99753189086914,4192345
2023-11-16,51.79749298095703,51.82749412332597,50.097574469703886,51.79749298095703,6504844
2023-11-17,51.587501525878906,51.797490439595215,50.44755734911891,51.587501525878906,999761
2023-11-20,51.987483978271484,52.497457602308394,50.35756184560297,51.987483978271484,1630152
2023-11-21,50.39756393432617,52.31746924273227,50.39756393432617,50.39756393432617,5173602
2023-11-22,49.997581481933594,50.99753311157227,49.49760566711426,49.997581481933594,1506525
2023-11-23,50.48755645751953,50.7575400247011,49.697593801582656,50.48755645751953,344289
2023-11-24,50.99753189086914,50.99753189086914,49.997580285165824,50.99753189086914,2090268
2023-11-27,50.497554779052734,51.007528406356656,50.10757427325929,50.497554779052734,1860214
2023-11-28,50.79753875732422,50.88753455078701,50.02757559425645,50.79753875732422,1435305
2023-11-29,50.00757598876953,50.927533410304086,49.99757815152472,50.00757598876953,3312599
2023-11-30,50.59754943847656,50.59754943847656,49.94758318712914,50.59754943847656,90512070
2023-12-01,51.15752410888672,51.497507808161885,50.05757886597377,51.08752780149295,420516
2023-12-04,51.42750930786133,51.4975056122704,51.16751976475976,51.42750930786133,858093
2023-12-05,52.19747543334961,53.397418142699216,50.397563276581565,52.19747543334961,3103270
2023-12-06,51.887489318847656,52.307470985767786,51.337516686856326,51.887489318847656,1520489
2023-12-07,51.67749786376953,52.08747785822908,51.34751201201518,51.67749786376953,3097013
2023-12-11,50.79753875732422,51.29751454000362,50.48755621335099,50.79753875732422,1208387
2023-12-12,49.51760482788086,50.79754168465558,49.51760482788086,49.51760482788086,4102288
2023-12-13,49.39760971069336,50.49755492584739,49.02762487864899,49.39760971069336,6051096
2023-12-14,49.80759048461914,50.737545776200484,49.70759303608142,49.80759048461914,6369352
2023-12-15,50.29756546020508,52.43746130549836,49.89758710300329,50.29756546020508,46953331
2023-12-18,53.59740447998047,53.99738664761975,50.29756494775068,53.59740447998047,3686371
2023-12-19,54.49736404418945,54.7973487714384,53.60740770039538,54.49736404418945,3199163
2023-12-20,54.097381591796875,55.39732176083559,53.81739635637943,54.097381591796875,1930422
2023-12-21,54.69735336303711,54.91734012149081,53.4974106783766,54.69735336303711,2969180
2023-12-22,54.597354888916016,54.697352335892276,53.85739285385453,54.49736125645232,22603465
2023-12-26,53.797393798828125,54.987338610533605,53.68739851561039,53.797393798828125,1589167
2023-12-27,52.9974365234375,53.69740342910244,52.497460707178654,52.9974365234375,8455923
2023-12-28,53.747398376464844,54.457363095350004,52.54745569632031,53.747398376464844,2641667
